Số TT,Mã MH,Tên MH (VN),Tên MH (EN),Còn mở lớp,Đơn vị quản lý,Loại MH,Mã cũ,Mã tương đương,Mã tiên quyết,Mã môn học trước,Số TCLT,Số TCTH
1,ACCT3603,Hệ thống thông tin kế toán,Accounting Information Systems,Đang mở,HTTT,CN,,,,,3,0
2,ACCT5123,Hoạch định nguồn lực doanh nghiệp,Enterprise Resource Planning,Đang mở,HTTT,CSN,,,,,3,0
3,ADENG1,Tiếng Anh tăng cường 1,Intensive English 1,Đang mở,HTTT,ĐC,ENG11,ENG04,,,0,0
4,ADENG2,Tiếng Anh tăng cường 2,Intensive English 2,Đang mở,HTTT,ĐC,ENG12,,,,0,0
5,ADENG3,Tiếng Anh tăng cường 3,Intensive English 3,Đang mở,HTTT,ĐC,,ENG05,ADENG2,,0,0
6,ADENG4,Tiếng Anh tăng cường 4,Intensive English 4,Đang mở,HTTT,ĐC,,ENG03,ADENG3,,0,0
7,AI001,Giới thiệu ngành Trí tuệ nhân tạo,Introduction to Artificial Intelligence,Đang mở,KHMT,ĐC,,CS005IE005IS005SE005CE005NT005NT015EC005DS005,,,1,0
8,AI002,Tư duy Trí tuệ nhân tạo,Artificial Intelligence Thinking,Đang mở,KHMT,CSN,,,,,3,1
9,AI301,Khởi nghiệp và sáng tạo,Entrepreneurship and Innovation,Đang mở,KHMT,CN,,,,,2,0
10,AI302,Kỹ thuật viết báo cáo và trình bày,Technical Report Writing and Presentation Skills,Đang mở,KHMT,CN,,,,,2,0
11,AI503,Đồ án tốt nghiệp,Capstone Project,Đang mở,KHMT,TN,,,,,6,0
12,AI504,Đồ án tốt nghiệp tại doanh nghiệp,Industry Capstone Project,Đang mở,KHMT,TN,,,,,10,0
13,AI505,Khoá luận tốt nghiệp,Thesis,Đang mở,KHMT,KLTN,,,,,10,0
14,BCH058,Kỹ năng truyền thông giao tiếp,Communications Techniques,Đang mở,PĐTĐH,CN,,,,,1,1
15,BOQC1,Nhập môn máy tính lượng tử,Basics of Quantum Computing,Đang mở,BMTL,BT,,,,,0,0
16,BUS1125,Khởi nghiệp kinh doanh,Entrepreneurship,Đang mở,PĐTĐH,CN,,,,,2,1
17,CARC1,Kiến trúc máy tính,Computer Architecture,Đang mở,KTMT,ĐC,,IT006,,,3,0
18,CE005,Giới thiệu ngành Kỹ Thuật Máy tính,Introduction to Computer Engineering,Đang mở,KTMT,ĐC,,CS005IE005IS005SE005NT005NT015EC005DS005AI001,,,1,0
19,CE006,Giới thiệu ngành Thiết kế vi mạch,Introduction to Integrated Circuit Design,Đang mở,KTMT,ĐC,,,,,1,0
20,CE101,Lý thuyết mạch điện,Theory of electrical circuits,Đang mở,KTMT,CSN,,CE121,,,4,0
21,CE102,Hệ thống số,Digital systems,Đang mở,KTMT,CN,,PH002,,,3,1
22,CE103,Vi xử lý-vi điều khiển,Microprocessors and Microcontrollers,Đang mở,KTMT,CSN,,,,IT006,3,1
23,CE104,Các thiết bị và mạch điện tử,Electronic devices and circuits,Đang mở,KTMT,CSN,,,,PH001CE101,3,0
24,CE105,Xử lý tín hiệu số,Digital Signal Processing,Đang mở,KTMT,CSN,CE205,CE205,,MA001MA002MA003,3,1
25,CE106,Thiết kế vi mạch với HDL,Digital Circuit Design with HDL,Đang mở,KTMT,CN,,CE221,,,3,1
26,CE107,Hệ thống nhúng,Embedded systems,Đang mở,KTMT,CSN,,CE224,,IT001IT006CE103,3,1
27,CE108,Hệ điều hành nâng cao,Advanced operating systems,Đang mở,KTMT,CN,,,,,3,0
28,CE109,Lập trình nhúng căn bản,Introduction to embedded-system programming,Đang mở,KTMT,CN,,CE211,,,2,1
29,CE110,Lập trình hệ thống với Java,System Programming with Java,Đang mở,KTMT,CN,,CE315,,,3,1
30,CE111,Kiến trúc máy tính nâng cao,Advanced computer architecture,Đang mở,KTMT,CĐTN,,,,IT006,2,1
31,CE112,Đồ án môn học thiết kế mạch,Circuit design project,Đang mở,KTMT,ĐA,,CE201,,,0,2
32,CE113,Điều khiển tự động,Automatic Control,Đang mở,KTMT,CN,,CE212,,,3,0
33,CE114,Lập trình trên thiết bị di động,Mobile device application development,Đang mở,KTMT,CN,,NT118,,,2,1
34,CE115,Thiết kế mạng,Network design,Đang mở,KTMT,CN,,NT113,,,3,1
35,CE116,Đồ án môn học ngành KTMT,Information engineering project,Đang mở,KTMT,ĐA,,CE206,,,0,2
36,CE117,Thực hành điện- điện tử,Basic electrical and electronic laboratory,Đang mở,KTMT,CSN,,,,PH001CE101,0,1
37,CE118,Thiết kế luận lý số,Digital Logic Design,Đang mở,KTMT,CSN,,,,PH002,3,1
38,CE119,Thực hành kiến trúc máy tính,Computer Architecture Laboratory,Đang mở,KTMT,CSN,,,,PH002,0,1
39,CE121,Lý thuyết mạch điện,Theory of Electrical Circuits,Đang mở,KTMT,CSN,,CE101CE122CE125,,,3,1
40,CE122,Phân tích mạch kỹ thuật,Engineering Circuit Analysis,Đang mở,KTMT,CN,,CE125,,,3,1
41,CE124,Các thiết bị và mạch điện tử,Electronic Devices and Circuits,Đang mở,KTMT,CSN,,CE104,,CE121,3,1
42,CE125,Kỹ thuật phân tích mạch,Introduction to Circuit Analysis,Đang mở,KTMT,CN,,,,,3,1
43,CE126,Vật lý bán dẫn và ứng dụng,Semiconductor Physics and Applications,Đang mở,KTMT,CN,,,,,3,1
44,CE201,Đồ án 1,Project 1,Đang mở,KTMT,ĐA,,,,PH002CE103CE121,0,2
45,CE202,An toàn mạng máy tính,Network security,Đang mở,KTMT,CN,,NT101,,,3,0
46,CE203,Điều khiển tự động nâng cao,Advanced automatic control,Đang mở,KTMT,CĐTN,,CE317,,,3,0
47,CE204,Thiết kế và lập trình Web,Web design and programming,Đang mở,KTMT,CN,CE305,,,,3,0
48,CE205,Xử lý tín hiệu số,Digital signal processing,Đang mở,KTMT,CN,,,,,3,1
49,CE206,Đồ án 2,Project 2,Đang mở,KTMT,ĐA,,CE116,,PH002CE103CE121,0,2
50,CE207,Đồ án thiết kế vi mạch 1,Project on Integrated Circuit Design 1,Đang mở,KTMT,CN,,,,CE226CE436CE433,0,2
51,CE208,Đồ án thiết kế vi mạch 2,Project on Integrated Circuit Design 2,Đang mở,KTMT,CN,,,,CE207,0,2
52,CE211,Lập trình nhúng căn bản,Introduction to embedded-system programming,Đang mở,KTMT,CN,,CE232,,CE107,3,1
53,CE212,Điều khiển tự động,Automatic Control,Đang mở,KTMT,CN,CE113,,,MA003MA006,3,1
54,CE213,Thiết kế hệ thống số với HDL,Digital System Design with HDL,Đang mở,KTMT,CSN,,,,PH002CE118,3,1
55,CE219,Tương tác người - máy,Human-computer interaction,Đang mở,KTMT,CN,,CE405,,,3,0
56,CE221,Thiết kế vi mạch với HDL,Digital circuit design with HDL,Đang mở,KTMT,CN,,CE213,,PH002CE118,3,1
57,CE222,Thiết kế vi mạch số,Digital Integrated Circuit Design,Đang mở,KTMT,CN,,CE302,,CE118,3,1
58,CE224,Thiết kế hệ thống nhúng,Embedded Systems Design,Đang mở,KTMT,CN,,,,CE103,3,1
59,CE226,Thiết kế VLSI,VLSI Design,Đang mở,KTMT,CN,,,,,3,1
60,CE232,Thiết kế hệ thống nhúng không dây,Wireless Embedded Systems Design,Đang mở,KTMT,CN,,,,CE224,3,1
61,CE233,Kỹ thuật Robot,Robot Principles and Design,Đang mở,KTMT,CN,,,,MA003,3,1
62,CE301,Hệ thống chứng thực số,Digital identification systems,Đang mở,KTMT,CN,,,,,3,0
63,CE302,Thiết kế vi mạch,Circuits design,Đang mở,KTMT,CN,,CE222,,,2,1
64,CE303,Robot công nghiệp,Industrial robotics,Đang mở,KTMT,CN,,,,MA001MA002CE101CE212CE107,3,0
65,CE3031,Công nghệ cảm biến,Sensor Technologies,Đang mở,KTMT,CN,,,,MA006MA003CE121,3,1
66,CE304,Robot công nghiệp,Industrial Robotics,Đang mở,KTMT,CNTC,,,,CE121CE224MA001MA002,3,1
67,CE306,Thị giác máy tính,Computer vision,Đang mở,KTMT,CN,,,,,3,0
68,CE312,Hệ thống thời gian thực,Real-time systems,Đang mở,KTMT,CN,,,,IT006IT007CE103CE211,3,0
69,CE313,Xử lý song song và hệ thống phân tán,Parallel Processing and Distributed Systems,Đang mở,KTMT,CN,CE311,,,IT001IT006,3,0
70,CE314,Trình biên dịch,Principles of compiler design,Đang mở,KTMT,CN,,,,CE103MA004,3,0
71,CE315,Lập trình hệ thống với Java,System Programming with Java,Đang mở,KTMT,CN,CE110,,,,2,1
72,CE316,Logic mờ và ứng dụng,Fuzzy logic and applications,Đang mở,KTMT,CN,,CS405,,MA004,3,0
73,CE317,Điều khiển tự động nâng cao,Advanced Automatic Control,Đang mở,KTMT,CN,CE203,,,MA001MA002MA003MA004CE101CE104CE212,3,0
74,CE318,Trình biên dịch,Compiler,Đang mở,KTMT,CNTC,,CE314,,IT006IT007,3,1
75,CE319,Logic mờ và ứng dụng,Fuzzy Logic and Its Applications,Đang mở,KTMT,CNTC,,,,MA004,3,1
76,CE320,Logic mờ cho ứng dụng hệ thống nhúng,Fuzzy Logic for Embedded Systems Applications,Đang mở,KTMT,CN,,,,MA004,3,1
77,CE321,Kỹ thuật chế tạo vi mạch,Integrated circuit fabrication,Đang mở,KTMT,CN,CE404,,,CE222,3,0
78,CE322,Thiết kế vi mạch hỗn hợp,Mixed-signal integrated circuit design,Đang mở,KTMT,CN,,,,CE222,2,1
79,CE323,Kỹ thuật thiết kế mạch in,Printed Circuit Board Design,Đang mở,KTMT,CN,,,,CE101CE104CE103,2,1
80,CE324,Thiết kế vi mạch tương tự,Analog integrated circuit design,Đang mở,KTMT,CN,,,,CE104CE221,2,1
81,CE325,Thiết kế dựa trên vi xử lý,Microprocessor-based system design,Đang mở,KTMT,CN,,CE335,,IT001IT006IT003,2,1
82,CE326,Tự động hóa thiết kế vi mạch,Circuit-design automation,Đang mở,KTMT,CN,,,,CE221,2,1
83,CE327,Tối ưu hóa dựa trên FPGA,FPGA-based optimization,Đang mở,KTMT,CN,,CE337,,CE118IT006CE221,3,0
84,CE331,Kỹ thuật chế tạo vi mạch,Integrated Circuit Fabrication,Đang mở,KTMT,CNTC,,CE321,,CE222,3,1
85,CE332,Thiết kế vi mạch hỗn hợp,Mixed-Signal Integrated Circuit Design,Đang mở,KTMT,CNTC,,CE322,,CE222,3,1
86,CE333,Tiếng Anh chuyên ngành Kỹ thuật máy tính,Technical English for Computer Engineering,Đang mở,KTMT,CN,,,,ENG03IT007,4,0
87,CE334,Thiết kế vi mạch tương tự,Analog Integrated Circuit Design,Đang mở,KTMT,CNTC,,CE324,,CE124CE213,3,1
88,CE335,Thiết kế dựa trên vi xử lý,Microprocessor-Based Design,Đang mở,KTMT,CNTC,,CE325,,IT006IT003IT001,3,1
89,CE336,Tự động hóa thiết kế vi mạch,Electronic Design Automation,Đang mở,KTMT,CNTC,,CE326,,CE118CE213,3,1
90,CE337,Tối ưu hóa dựa trên FPGA,FPGA-based Optimization,Đang mở,KTMT,CNTC,,CE327,,IT006CE118CE213,3,1
91,CE338,Hệ thống thời gian thực,Real-Time Systems,Đang mở,KTMT,CNTC,,,,IT006IT007,3,1
92,CE339,Công nghệ IoT và ứng dụng,IoT Technology and Applications,Đang mở,KTMT,CN,,,,CE103CE224,3,1
93,CE340,Trí tuệ nhân tạo cho hệ thống nhúng,Artificial Intelligence for Embedded Systems,Đang mở,KTMT,CN,,,,,3,1
94,CE341,Lập trình nhúng trên thiết bị di động,Embedded Programming on Mobile Devices,Đang mở,KTMT,CN,,,,,3,1
95,CE342,Hệ thống thông minh,Smart Systems,Đang mở,KTMT,CN,,,,CE224,3,1
96,CE343,Trí tuệ nhân tạo cho xe tự hành,Artificial Intelligence for Autonomous Vehicles,Đang mở,KTMT,CN,,,,,3,1
97,CE344,Trí tuệ nhân tạo cho IoT,Artificial Intelligence for IoT,Đang mở,KTMT,CN,,,,,3,1
98,CE345,Kiến trúc IoT: giao thức mạng và bảo mật,IoT Architecture: Network Protocols and Security,Đang mở,KTMT,CN,,,,,3,1
99,CE346,Thiết kế Ăng-ten tích hợp cho thiết bị IoT,Antenna Design for IoT Devices,Đang mở,KTMT,CN,,,,,3,1
100,CE347,Điều khiển thông minh cho robot,Intelligent Control in Robotics,Đang mở,KTMT,CN,,,,MA003,3,1
101,CE348,Công nghệ cảm biến trong IoT,Sensor Technologies for IoT,Đang mở,KTMT,CN,,,,,3,1
102,CE349,Hệ thống nhúng trên SoC,Embedded Systems Design on SoC,Đang mở,KTMT,CN,,,,CE103,3,1
103,CE350,Xử lý ảnh hướng ASIC,Image Processing with ASIC,Đang mở,KTMT,CN,,,,CE436,3,1
104,CE351,Thiết kế bộ tăng tốc phần cứng,Hardware Accelerator Design,Đang mở,KTMT,CN,,,,CE433,3,1
105,CE352,Xử lý tín hiệu số trên FPGA,Digital Signal Processing on FPGA,Đang mở,KTMT,CN,,,,CE213CE436,3,1
106,CE353,Thiết kế vật lý vi mạch,Physical Design,Đang mở,KTMT,CN,,,,CE226,3,1
107,CE401,Kỹ thuật hệ thống máy tính,Computer system engineering,Đang mở,KTMT,CĐTN,,,,IT006IT007,3,0
108,CE402,Các hệ điều hành nhúng,Embedded operating systems,Đang mở,KTMT,CĐTN,,,,IT007IT006CE107,3,1
109,CE403,Thiết kế số,Digital design,Đang mở,KTMT,CĐTN,,,,PH002IT006CE221,3,1
110,CE404,Kỹ thuật chế tạo vi mạch,Integrated Circuit Fabrication,Đang mở,KTMT,CĐTN,,CE321,,,3,0
111,CE405,Tương tác người-máy,Human-Computer Interaction,Đang mở,KTMT,CĐTN,CE219,,,,3,0
112,CE406,Tương tác người-máy,Human-Computer Interaction,Đang mở,KTMT,CNTC,,,,CE103,3,1
113,CE407,Đồ án chuyên ngành hệ thống nhúng và robot,Major Project on Embedded Systems and Robot Design,Đang mở,KTMT,CĐTN,,CE412,,IT006,0,2
114,CE408,Đồ án chuyên ngành thiết kế vi mạch và phần cứng,Major Project on Integrated Circuit and Computer Hardware Design,Đang mở,KTMT,CĐTN,,,,CE201CE206CE213,0,2
115,CE409,Kỹ thuật thiết kế kiểm tra,Design Verification,Đang mở,KTMT,CN,,,,CE118CE213,3,1
116,CE410,Kỹ thuật hệ thống máy tính,Computer System Engineering,Đang mở,KTMT,CĐTN,,,,CE118CE224,3,1
117,CE411,Chuyên đề hệ thống nhúng và robot,Special Topics on Embedded Systems and Robotics,Đang mở,KTMT,CĐTN,,,,CE107,3,1
118,CE412,Đồ án chuyên ngành hệ thống nhúng và IoT,Major Project on Embedded System and IoT Design,Đang mở,KTMT,CN,,,,CE224,0,2
119,CE413,Đồ án chuyên ngành Robotics và AI,Major Project on Robotics and AI,Đang mở,KTMT,CN,,,,CE103CE224,0,2
120,CE421,Chuyên đề thiết kế vi mạch và phần cứng,Special Topics on Integrated Circuit and Computer Hardware Designs,Đang mở,KTMT,CĐTN,,,,CE118CE221CE222,3,1
121,CE430,Lập trình hệ thống,System programming,Đang mở,KTMT,CNTC,,,,,3,1
122,CE432,Thiết kế vi mạch hướng ASIC,ASIC Design,Đang mở,KTMT,CNTC,,,,CE118CE213,3,1
123,CE433,Thiết kế hệ thống SoC,SoC Design,Đang mở,KTMT,CNTC,,,,CE118IT006,3,1
124,CE434,Chuyên đề thiết kế hệ vi mạch 1,Special Topics on Integrated Circuit Design 1,Đang mở,KTMT,CNTC,,,,CE213,3,1
125,CE435,Chuyên đề thiết kế hệ vi mạch 2,Special Topics on Integrated Circuit Design 2,Đang mở,KTMT,CNTC,,,,CE213,3,1
126,CE436,Xử lý tín hiệu số và ứng dụng,Digital Signal Processing and Applications,Đang mở,KTMT,CNTC,,,,MA003MA006,3,1
127,CE437,Chuyên đề thiết kế hệ thống nhúng 1,Special Topics on Embedded Systems 1,Đang mở,KTMT,CNTC,,,,CE103,3,1
128,CE438,Chuyên đề thiết kế hệ thống nhúng 2,Special Topics on Embedded Systems 2,Đang mở,KTMT,CNTC,,,,CE103,3,1
129,CE439,Lập trình song song và hệ thống phân tán,Parallel Programming and Distributed Systems,Đang mở,KTMT,CNTC,,,,IT001IT006,3,1
130,CE440,Hệ thống định vị với ứng dụng Artificial Intelligence,Indoor and Outdoor Localization Systems with Artificial Intelligence Applications,Đang mở,KTMT,CN,,,,,3,1
131,CE441,Chuyên đề thiết kế Robotics và Artificial Intelligence 1,Special Topics on Robotics and Artificial Intelligence 1,Đang mở,KTMT,CN,,,,CE103CE224,3,1
132,CE442,Chuyên đề thiết kế Robotics và Artificial Intelligence 2,Special Topics on Robotics and Artificial Intelligence 2,Đang mở,KTMT,CN,,,,CE103CE224,3,1
133,CE501,Thực tập doanh nghiệp,Internship,Đang mở,KTMT,TTTN,,,,,0,3
134,CE502,Thực tập doanh nghiệp,Internship,Đang mở,KTMT,TTTN,,CE501,,,2,0
135,CE505,Khóa luận tốt nghiệp,Thesis,Đang mở,KTMT,KLTN,,,,CE206,10,0
136,CE506,Luận văn chuyên sâu đặc thù,Thesis,Đang mở,KTMT,CN,,,,,0,14
137,CE507,Đồ án tốt nghiệp tại doanh nghiệp,Industry Capstone Project,Đang mở,KTMT,TN,,,,,10,0
138,CE508,Đồ án tốt nghiệp,Capstone Project,Đang mở,KTMT,TN,,,,,0,6
139,CE510,Chuyên đề tốt nghiệp định hướng hệ thống nhúng và IoT,Special Project on Embedded Systems and IoT,Đang mở,KTMT,CĐTN,,,,,3,1
140,CE511,Chuyên đề tốt nghiệp định hướng Robotic và trí tuệ nhân tạo,Special Project on Robotics and Artificial Intelligence,Đang mở,KTMT,CĐTN,,,,,3,1
141,CE512,Chuyên đề tốt nghiệp định hướng thiết kế vi mạch,Special Project on  Integrated Circuit Design,Đang mở,KTMT,TN,,,,,3,1
142,CM101,Quản lý giao tiếp,Communication management,Đang mở,HTTT,ĐC,,,,,3,0
143,CNBU001,Mạng máy tính,Networking,Đang mở,MMT&TT,CN,,CSBU105,,,3,1
144,CNBU002,Bảo mật,Security,Đang mở,MMT&TT,CN,,,,,3,1
145,CNBU003,Dự án nghiên cứu,Computing Research Project,Đang mở,MMT&TT,CN,,CSBU009,,,4,4
146,CNBU004,Thiết kế và phát triển website,Website Design and Development,Đang mở,MMT&TT,CN,,CSBU103,,,3,1
147,CNBU005,Internet of Things,Internet of Things,Đang mở,MMT&TT,CN,,,,,3,1
148,CNBU006,An toàn mạng máy tính,Network Security,Đang mở,MMT&TT,CN,,,,,3,1
149,CNBU007,Pháp chứng kỹ thuật số,Forensics,Đang mở,MMT&TT,CN,,,,,3,1
150,CNBU008,Quản lý an toàn thông tin,Information Security Management,Đang mở,MMT&TT,CN,,,,,3,1
151,CNBU009,Thực tập,Internship,Đang mở,MMT&TT,TTTN,,,,,0,0
152,CNBU101,Toán cho tin học,Maths for Computing,Đang mở,MMT&TT,CN,,,,,40,25
153,CNBU102,Công nghệ mạng máy tính,Networking Technologies,Đang mở,MMT&TT,CN,,,,,40,25
154,CNBU103,Lập trình cho kỹ sư mạng máy tính,Programming for Network Engineers,Đang mở,MMT&TT,CN,,,,,40,25
155,CNBU104,Hệ thống Servers,Server Systems,Đang mở,MMT&TT,CN,,,,,40,25
156,CNBU105,Hệ thống mạng doanh nghiệp,Enterprise Network Systems,Đang mở,MMT&TT,CN,,,,,40,25
157,CNBU106,Hoạt động an ninh mạng,Cyber Security Operations,Đang mở,MMT&TT,CN,,,,,40,25
158,CNBU107,Dự án chuyên ngành,Enterprise Practice Project,Đang mở,MMT&TT,CN,,,,,40,25
159,CNBU108,Hệ điều hành,Applied Operating Systems,Đang mở,MMT&TT,CN,,,,,44,25
160,CNBU201,Công nghệ mạng không dây,Wireless Networking Technologies,Đang mở,MMT,CN,,,,,40,25
161,CNBU202,Hệ thống tường lửa nâng cao,Advanced Firewall Systems,Đang mở,MMT,CN,,,,,40,25
162,CNBU203,An toàn mạng máy tính,Network Security,Đang mở,MMT,CN,,,,,40,25
163,CNBU204,Ethical Hacking,Ethical Hacking,Đang mở,MMT,CN,,,,,40,25
164,CNBU205,Dự án cá nhân,Individual Honours Project,Đang mở,MMT,CN,,CSBU205,,,40,25
165,CNET1,Mạng máy tính,Computer networks,Đang mở,MMT&TT,ĐC,,IT005,,,3,1
166,CS003,Máy học nâng cao,Advanced machine learning,Đang mở,KHMT,CN,,CS315,,,3,0
167,CS004,Máy học trong xử lý ngôn ngữ tự nhiên,Machine learning in NLP,Đang mở,KHMT,CN,,,,,3,0
168,CS005,Giới thiệu ngành Khoa học Máy tính,Introduction to Computer Science,Đang mở,KHMT,ĐC,,IE005IS005SE005CE005NT005NT015EC005DS005AI001,,,1,0
169,CS013,Máy học nâng cao,Advanced machine learning,Đang mở,KHMT,CN,,CS315,,,3,1
170,CS014,Máy học trong xử lý ngôn ngữ tự nhiên,Machine learning in NLP,Đang mở,KHMT,CN,,CS324,,,3,1
171,CS019,Chuyên đề ứng dụng Trí tuệ nhân tạo,Applied artificial intelligence,Đang mở,KHMT,CN,,,,,4,0
172,CS101,Nguyên lý và phương pháp lập trình,Principles and Techniques of Programming,Đang mở,KHMT,CN,,CS111,,,3,0
173,CS102,Phân tích & thiết kế thuật toán,Design and analysis of algorithms,Đang mở,KHMT,CN,,CS112,,,3,0
174,CS103,Cơ sở lập trình,Introduction to programming,Đang mở,KHMT,CN,,CS111CS511SE330,,,4,0
175,CS104,Nhập môn công nghệ phần mềm,Software engineering,Đang mở,KHMT,CN,,SE104,,,3,0
176,CS105,Đồ họa máy tính,Computer Graphics,Đang mở,KHMT,CSN,,CS113,,,3,1
177,CS106,Trí tuệ nhân tạo,Artificial Intelligence,Đang mở,KHMT,CSN,,,,IT003,3,1
178,CS107,Các hệ cơ sở tri thức,Knowledge-Based Systems,Đang mở,KHMT,CN,,CS217,,,4,0
179,CS108,Lý thuyết thông tin,Information theory,Đang mở,KHMT,CN,,NT104,,,3,0
180,CS109,Máy học,Machine learning,Đang mở,KHMT,CN,,CS110,,,4,0
181,CS110,Nhập môn công nghệ tri thức và máy học,Introduction to Knowledge Engineering and Machine Learning,Đang mở,KHMT,CSN,,CS114,,,3,1
182,CS111,Nguyên lý và phương pháp lập trình,Principles and Techniques of Programming,Đang mở,KHMT,CSN,CS101,,,IT003,3,1
183,CS1113,Khoa học máy tính 1,Computer Science 1,Đang mở,HTTT,ĐC,CSC11,CS2134,,,3,1
184,CS112,Phân tích và thiết kế thuật toán,Design and Analysis of Algorithms,Đang mở,KHMT,CSN,,,,IT001IT003,3,1
185,CS113,Đồ họa máy tính và xử lý ảnh,Computer Graphics and Digital Image Processing,Đang mở,KHMT,CSN,,CS105,,IT001IT003,3,1
186,CS114,Máy học,Machine Learning,Đang mở,KHMT,CN,,DS102,,IT001MA003MA004,3,1
187,CS115,Toán cho khoa học máy tính,Mathematics for Computer Science,Đang mở,KHMT,CN,,,,IT001,4,0
188,CS116,Lập trình Python cho máy học,Python for Machine Learning,Đang mở,KHMT,CN,,,,IT001IT002,3,1
189,CS117,Tư duy tính toán,Computational Thinking,Đang mở,KHMT,CN,,,,,3,1
190,CS210,Xử lý ngôn ngữ tự nhiên nâng cao,Advanced natural language processing,Đang mở,KHMT,CN,,,,,4,0
191,CS211,Trí tuệ nhân tạo nâng cao,Advanced Artificial Intelligence,Đang mở,KHMT,CN,,,,CS106,3,1
192,CS212,Xử lý ngôn ngữ tự nhiên,Natural Language Processing,Đang mở,KHMT,CN,,,,,3,1
193,CS213,Ngôn ngữ học máy tính,Computational linguistics,Đang mở,,CN,,CS226,,,4,0
194,CS2133,Khoa học máy tính 2,Computer Science 2,Đang mở,HTTT,ĐC,CSC12,CS2134,,CS1113,3,1
195,CS2134,Khoa học máy tính,Computer Science,Đang mở,HTTT,ĐC,,,,,3,1
196,CS214,Biểu diễn tri thức và suy luận,Knowledge Representation and Reasoning,Đang mở,KHMT,CN,,,,,3,1
197,CS217,Các hệ cơ sở tri thức,Knowledge-Based Systems,Đang mở,KHMT,CN,CS107,,,IT002IT003,3,1
198,CS221,Xử lý ngôn ngữ tự nhiên,Natural Language Processing,Đang mở,KHMT,CN,,,,IT001MA003MA004,3,1
