Số TT,Mã MH,Tên MH (VN),Tên MH (EN),Còn mở lớp,Đơn vị quản lý,Loại MH,Mã cũ,Mã tương đương,Mã tiên quyết,Mã môn học trước,Số TCLT,Số TCTH
199,CS222,Xử lý ngôn ngữ tự nhiên nâng cao,Advanced Natural Language Processing,Đang mở,KHMT,CN,,,,CS221,3,1
200,CS223,Máy học nâng cao,Advanced machine learning,Đang mở,KHMT,CN,,CS315,,,3,1
201,CS224,Máy học xử lý ngôn ngữ tự nhiên,Machine learning in NLP,Đang mở,KHMT,CN,,CS324,,,3,1
202,CS225,Lập trình symbolic trong trí tuệ nhân tạo,Symbolic Programming in Artificial Intelligence,Đang mở,KHMT,CN,,CS314,,,4,0
203,CS226,Ngôn ngữ học máy tính,Computational Linguistics,Đang mở,KHMT,CN,CS213,,,,4,0
204,CS227,Khai thác dữ liệu và ứng dụng,Data Mining and Applications,Đang mở,KHMT,CN,,CS313,,,3,1
205,CS228,Máy học và ứng dụng,Machine learning and applications,Đang mở,KHMT,CN,,,,,3,1
206,CS229,Ngữ nghĩa học tính toán,Computational Semantics,Đang mở,KHMT,CN,,,,CS221,3,1
207,CS231,Nhập môn thị giác máy tính,Introduction to Computer Vision,Đang mở,KHMT,CN,,,,,3,1
208,CS232,Tính toán đa phương tiện,Introduction to Multimedia Computing,Đang mở,KHMT,CN,,,,,3,1
209,CS233,Nhận dạng Thị giác,Visual Pattern Recognition,Đang mở,KHMT,CN,,,,,3,1
210,CS2433,Lập trình C/C++,C/C++ Programming,Đang mở,HTTT,CSN,,MSIS2433,,,3,1
211,CS301,Chuyên đề nghiên cứu khoa học,Scientific Research Seminar,Đang mở,KHMT,CN,,,,,4,0
212,CS302,Seminar,Seminar,Đang mở,KHMT,CN,,,,,3,0
213,CS311,Kỹ thuật lập trình trí tuệ nhân tạo,Artificial Intelligence Programming Techniques,Đang mở,KHMT,CN,,,,IT003,3,1
214,CS312,Hệ thống đa tác tử,Multi-Agent Systems,Đang mở,KHMT,CN,,,,CS110,3,1
215,CS313,Khai thác dữ liệu và ứng dụng,Data Mining and Applications,Đang mở,KHMT,CN,,,,IT001IT003,3,1
216,CS314,Lập trình symbolic trong trí tuệ nhân tạo,Symbolic Programming in Artificial Intelligence,Đang mở,KHMT,CN,CS225,,,,3,1
217,CS315,Máy học nâng cao,Advanced Machine Learning,Đang mở,KHMT,CN,CS013,CS223,,CS110,3,1
218,CS316,Các hệ giải bài toán thông minh,Intelligent Problem-Solving Systems,Đang mở,KHMT,CN,CS408,,,,3,1
219,CS317,Phát triển và vận hành hệ thống máy học,Machine Learning Operations,Đang mở,KHMT,CN,,,,CS114,3,1
220,CS321,Ngôn ngữ học ngữ liệu,Corpus Linguistics,Đang mở,KHMT,CN,,,,IT001,3,1
221,CS322,Biểu diễn tri thức và ứng dụng,Knowledge representation and applications,Đang mở,KHMT,CN,,CS214,,CS212,4,0
222,CS323,Các hệ thống hỏi-đáp,Question-Answering Systems,Đang mở,KHMT,CN,,,,CS221,3,1
223,CS324,Máy học trong xử lý ngôn ngữ tự nhiên,Machine Learning for Natural Language Processing,Đang mở,KHMT,CN,CS004,CS224,,CS221,3,1
224,CS325,Dịch máy,Machine Translation,Đang mở,KHMT,CN,CS411,,,CS221,3,1
225,CS326,Các kĩ thuật trong xử lý ngôn ngữ tự nhiên,Advanced Techniques in Natural Language Processing,Đang mở,KHMT,CN,CS407,,,CS221,3,1
226,CS331,Thị giác máy tính nâng cao,Advanced Computer Vision,Đang mở,KHMT,CN,,,,CS231,3,1
227,CS332,Máy học trong thị giác máy tính,Machine Learning in Computer Vision,Đang mở,KHMT,CN,,,,,3,1
228,CS333,Đồ họa game,Computer Graphics in Game,Đang mở,KHMT,CN,,,,,2,1
229,CS334,Lập trình tính toán hình thức,Programming for formal computing,Đang mở,KHMT,CN,,,,,3,1
230,CS335,Tìm kiếm ảnh và video,Image and Video Search,Đang mở,KHMT,CNTC,,,,IT001,3,1
231,CS336,Truy vấn thông tin đa phương tiện,Multimedia Information Retrieval,Đang mở,KHMT,CN,,,,,3,1
232,CS3363,Tổ chức ngôn ngữ lập trình,Organization of Programming Languages,Đang mở,HTTT,ĐC,,MSIS207,,,3,1
233,CS337,Xử lý âm thanh và tiếng nói,Speech and Audio Signal Processing,Đang mở,KHMT,CN,,,,IT003,3,1
234,CS3373,Lập trình hướng đối tượng nâng cao cho môi trường windows,Advanced Object-Oriented Programming for Windows,Đang mở,HTTT,CSN,,IEM5723,,,3,1
235,CS338,Nhận dạng,Pattern Recognition,Đang mở,KHMT,CN,,,,,3,1
236,CS339,Xử lý văn bản y khoa,Natural Language Processing with Health Focus,Đang mở,KHMT,CNTC,,,,,3,1
237,CS3423,Cấu trúc tập tin,File Structures,Đang mở,HTTT,CSN,,CS4153,,,3,1
238,CS3443,Hệ thống máy tính,Computer Systems,Đang mở,HTTT,CSN,,,,,3,0
239,CS351,Chuyên đề NCKH 1,Scientific Research 1,Đang mở,KHMT,CN,,,,,4,0
240,CS3513,Phương pháp số cho máy tính kỹ thuật số,Numerical methods for digital computers,Đang mở,HTTT,CNTC,,,,,3,0
241,CS352,Chuyên đề NCKH 2,Scientific Research 2,Đang mở,KHMT,CN,,,,,4,0
242,CS3613,Cơ sở tính toán,Theoretical Foundations of Computing,Đang mở,HTTT,CNCS,,STAT3013,,,3,1
243,CS3653,Toán rời rạc,Discrete Mathematics,Đang mở,HTTT,ĐC,,,,MATH2154,3,0
244,CS371,Seminar chuyên đề 1,Seminar 1,Đang mở,KHMT,CN,,,,,2,0
245,CS372,Seminar chuyên đề 2,Seminar 2,Đang mở,KHMT,CN,,,,,2,0
246,CS401,Công nghệ Java,Java technology,Đang mở,KHMT,CĐTN,,,,,3,1
247,CS402,Phân tích thiết kế HTTT quản lý,Management-information system analysis and design,Đang mở,KHMT,CN,,,,,3,0
248,CS403,Các dịch vụ web,Web services,Đang mở,KHMT,CN,,,,,3,0
249,CS404,Công nghệ đa tác tử (Muli-Agent),Multi-agent technology,Đang mở,KHMT,CĐTN,,CS312,,,4,0
250,CS405,Logic mờ và ứng dụng,Fuzzy Logic and Applications,Đang mở,KHMT,CĐTN,,,,,3,1
251,CS406,Xử lý ảnh và ứng dụng,Image Processing and Applications,Đang mở,KHMT,CĐTN,,,,,3,1
252,CS407,Các kỹ thuật trong xử lý NNTN,Advanced Techniques in Natural Language Processing,Đang mở,KHMT,CĐTN,,CS326,,,4,0
253,CS408,Các hệ giải toán thông minh,Intelligent Problem-Solving Systems,Đang mở,KHMT,CĐTN,,CS316,,,4,0
254,CS409,Hệ suy diễn mờ,Fuzzy Inference Systems,Đang mở,KHMT,CĐTN,,,,,3,1
255,CS410,Mạng neural và thuật giải di truyền,Neural Networks and Genetic Algorithms,Đang mở,KHMT,CĐTN,,,IT003,,3,1
256,CS411,Dịch máy,Machine Translation,Đang mở,KHMT,CĐTN,,CS325,,,4,0
257,CS412,Web ngữ nghĩa,Semantic Web,Đang mở,KHMT,CĐTN,,,,CS221,3,1
258,CS414,Lý thuyết automat và ứng dụng,Automata Theory and Applications,Đang mở,KHMT,CĐTN,,,,MA004,3,1
259,CS4143,Đồ họa máy tính,Computer Graphics,Đang mở,HTTT,CNTC,,,,,3,0
260,CS415,Mã hóa thông tin,Encoding information,Đang mở,KHMT,CĐTN,,,,,3,1
261,CS4153,Phát triển ứng dụng trên di động,Mobile Application Development,Đang mở,HTTT,CN,,,,CS2133,3,0
262,CS417,Nhận dạng,Pattern recognition,Đang mở,KHMT,CN,,,,,2,1
263,CS418,Trực quan máy tính,Visual computing,Đang mở,KHMT,CĐTN,,,,,3,1
264,CS419,Truy xuất thông tin,Information Retrieval,Đang mở,KHMT,CĐTN,,,,CS115,3,1
265,CS420,Các vấn đề chọn lọc trong thị giác máy tính,Selected Topics in Computer Vision,Đang mở,KHMT,CĐTN,,,,CS231,3,1
266,CS421,Khai thác dữ liệu đa phương tiện,Khai thác dữ liệu đa phương tiện,Đang mở,KHMT,CĐTN,,,,,3,1
267,CS4243,Thuật toán và tiến trình trong an toàn máy tính,Algorithms and Processes in Computer Security,Đang mở,HTTT,CSN,,,,CS4283,3,0
268,CS4273,Nhập môn Công nghệ phần mềm,Introduction to Software Engineering,Đang mở,HTTT,CNCS,,,,,3,1
269,CS4283,Mạng máy tính,Computer Networks,Đang mở,HTTT,ĐC,,,,,3,0
270,CS431,Các kĩ thuật học sâu và ứng dụng,Deep Learning and Applications,Đang mở,KHMT,CĐTN,,,,IT001IT002,2,1
271,CS4323,Hệ điều hành,Operating Systems,Đang mở,HTTT,ĐC,,,,,3,0
272,CS4343,Cấu trúc dữ liệu và giải thuật,Data Structures and Algorithms,Đang mở,HTTT,ĐC,,,,CS2134,3,1
273,CS4344,An ninh mạng,Cyber Security,Đang mở,HTTT,CSN,,,,,3,0
274,CS4793,Trí tuệ nhân tạo,Artificial Intelligence,Đang mở,HTTT,CNCS,,MKTG5883,,,3,1
275,CS4883,Các vấn đề xã hội trong tính toán,Social issues in computing,Đang mở,HTTT,CNTC,,,,,3,0
276,CS5000,Luận văn,Thesis,Đang mở,HTTT,KLTN,,,,,10,0
277,CS501,Khóa luận tốt nghiệp,Thesis,Đang mở,KHMT,KLTN,,,,,10,0
278,CS502,Các công nghệ web và ứng dụng,Web technology and applications,Đang mở,KHMT,CN,,SE341,,,2,0
279,CS503,Môn tốt nghiệp KHMT 2,Computer science,Đang mở,KHMT,CN,,,,IT003,3,0
280,CS5030,Thực tập tốt nghiệp,Internship,Đang mở,HTTT,TTTN,,,,,3,0
281,CS5031,Thực tập doanh nghiệp,Internship,Đang mở,HTTT,TN,,,,,2,0
282,CS504,Công nghệ .NET,.Net technology,Đang mở,KHMT,CN,,SE310,,,3,1
283,CS505,Khoá luận tốt nghiệp,Thesis,Đang mở,KHMT,KLTN,,,,,10,0
284,CS506,Chuyên đề J2EE,J2EE,Đang mở,KHMT,CN,,SE325,,,3,1
285,CS507,Hệ điều hành Linux,Linux operating systems,Đang mở,KHMT,CN,,NT103,,,3,1
286,CS508,Lập trình cơ sở dữ liệu,Database programming,Đang mở,KHMT,CN,,IS203,,,3,1
287,CS510,Lý thuyết thông tin,Information theory,Đang mở,KHMT,CN,,NT104,,,3,0
288,CS511,Ngôn ngữ lập trình C#,C# Programming Language,Đang mở,KHMT,CNTC,CS512,,,IT002IT003IT001,3,1
289,CS513,Ngôn ngữ lập trình Java,Java programming language,Đang mở,KHMT,CN,,SE330,,,3,1
290,CS515,Phân tích thiết kế hệ thống thông tin,Information system analysis and design,Đang mở,KHMT,CN,,,,,3,1
291,CS516,Phân tích thiết kế hướng đối tượng với UML,Object-oriented analysis and design with UML,Đang mở,KHMT,CN,,,,,3,1
292,CS517,Quản lý dự án,Project management,Đang mở,KHMT,CN,,IS208,,,3,0
293,CS518,Xây dựng phần mềm hướng đối tượng,Object-oriented software development,Đang mở,KHMT,CN,,,,,3,1
294,CS519,Phương pháp luận nghiên cứu khoa học,Scientific Research Methodology,Đang mở,KHMT,CNTC,SS005,,,,3,0
295,CS521,Toán rời rạc nâng cao,Advanced Discrete Mathematics,Đang mở,KHMT,CNTC,,,,IT003MA004,4,0
296,CS522,Đại số máy tính,Computer Algebra,Đang mở,KHMT,CĐTN,,,,IT003MA004,3,1
297,CS523,Cấu trúc dữ liệu và giải thuật nâng cao,Advanced Data Structures and Algorithms,Đang mở,KHMT,CNTC,DSAL2,,,IT003IT001,3,1
298,CS524,Một số ứng dụng của xử lý ngôn ngữ tự nhiên,Applied Natural Language Processing,Đang mở,KHMT,CNTC,,,,CS221,3,1
299,CS525,Thị giác máy tính trong tương tác người – máy,Computer Vision in Human-Computer Interaction,Đang mở,KHMT,CN,,,,,3,1
300,CS526,Phát triển ứng dụng đa phương tiện trên thiết bị di động,Multimedia Mobile Applications,Đang mở,KHMT,CNTC,,,,IT002IT003,3,1
301,CS527,Thực tại ảo,Virtual Reality,Đang mở,KHMT,CNTC,,,,,3,1
302,CS528,Trực quan hóa thông tin,Information Visualization,Đang mở,KHMT,CNTC,,,,,3,1
303,CS529,Các vấn đề nghiên cứu và ứng dụng trong khoa học máy tính,Selected Topics for Researching and Application in Computer Science,Đang mở,KHMT,CNTC,,,,,4,0
304,CS530,Đồ án chuyên ngành,Undergraduate Research Project,Đang mở,KHMT,CNTC,,,,,3,0
305,CS531,Đồ họa trong video game,Computer Graphics in Video Games,Đang mở,KHMT,CN,,,,,3,1
306,CS532,Thị giác máy tính trong tương tác người-máy,Computer Vision in Human-Computer Interaction,Đang mở,KHMT,CN,,,,,3,1
307,CS534,Lập trình Javascript và ứng dụng,JavaScript Programming and Applications,Đang mở,KHMT,CNTC,,,,,3,1
308,CS535,Tổng hợp tiếng nói,Speech Synthesis,Đang mở,KHMT,CNTC,,,,CS221CS114,3,1
309,CS5423,Nguyên lý các hệ cơ sở dữ liệu,Principles of Database Systems,Đang mở,HTTT,CSN,,,,,3,1
310,CS5433,Các hệ cơ sở dữ liệu phân tán,Distributed Database Systems,Đang mở,HTTT,CSN,,,,CS5423CS4283MSIS4013,3,0
311,CS551,Thực tập,Internship,Đang mở,KHMT,TTTN,,,,,2,0
312,CS553,Đồ án tốt nghiệp,Capstone Project,Đang mở,KHMT,TN,,,,,6,0
313,CS554,Đồ án tốt nghiệp tại doanh nghiệp,Industry Capstone Project,Đang mở,KHMT,TN,,,,,10,0
314,CSBU001,Lập trình,Programming,Đang mở,KHMT,CN,,CSBU101,,,3,1
315,CSBU002,Mạng máy tính,Networking,Đang mở,KHMT,CN,,,,,3,1
316,CSBU003,Thực hành nghề nghiệp,Professional Practice,Đang mở,KHMT,CN,,,,,4,0
317,CSBU004,Toán cho tin học,Maths for Computing,Đang mở,KHMT,CN,,,,,3,1
318,CSBU005,Bảo mật,Security,Đang mở,KHMT,CN,,,,,3,1
319,CSBU006,Quản lý dự án máy tính thành công,Managing a Successful Computing Project,Đang mở,KHMT,CN,,,,,4,0
320,CSBU007,Thiết kế và phát triển cơ sở dữ liệu,Database Design and Development,Đang mở,KHMT,CN,,,,,3,1
321,CSBU008,Kiến trúc máy tính,Computer Systems Architecture,Đang mở,KHMT,CN,,CSBU102,,,3,1
322,CSBU009,Dự án nghiên cứu,Computing Research Project,Đang mở,KHMT,CN,,,,,4,4
323,CSBU010,Công nghệ kinh doanh thông minh,Business Intelligence,Đang mở,KHMT,CN,,,,,3,1
324,CSBU011,Toán rời rạc,Discrete Maths,Đang mở,KHMT,CN,,CSBU110,,,4,0
325,CSBU012,Cấu trúc dữ liệu và giải thuật,Data Structures and Algorithms,Đang mở,KHMT,CN,,CSBU104,,,3,1
326,CSBU013,Lập trình nâng cao,Advanced Programming,Đang mở,KHMT,CN,,CSBU107,,,3,1
327,CSBU014,Máy học,Machine Learning,Đang mở,KHMT,CN,,,,,3,1
328,CSBU015,Điện toán đám mây,Cloud Computing,Đang mở,KHMT,CN,,,,,3,1
329,CSBU016,Thực tập,Internship,Đang mở,KHMT,TTTN,,,,,0,0
330,CSBU101,Lập trình máy tính,Computer Programming,Đang mở,KHMT,CN,,,,,40,25
331,CSBU102,Hệ thống máy tính,Computer Systems,Đang mở,KHMT,CN,,,,,40,25
332,CSBU103,Phát triển và thiết kế web,Website Design and Development,Đang mở,KHMT,CN,,,,,40,25
333,CSBU104,Cấu trúc dữ liệu và giải thuật,Data Structures and Algorithms,Đang mở,KHMT,CN,,,,,40,25
334,CSBU105,Mạng máy tính căn bản,Network Fundamentals,Đang mở,KHMT,CN,,,,,40,25
335,CSBU106,Đồ án đổi mới sáng tạo,Innovation Project,Đang mở,KHMT,CN,,,,,48,32
336,CSBU107,Lập trình hướng đối tượng,Object-Oriented Programming,Đang mở,KHMT,CN,,,,,40,25
337,CSBU108,Hệ điều hành,Operating Systems,Đang mở,KHMT,CN,,,,,40,25
338,CSBU109,Phát triển ứng dụng web và cơ sở dữ liệu,Database and Web Application Development,Đang mở,KHMT,CN,,,,,40,25
339,CSBU110,Toán rời rạc và lập trình khai báo,Discrete Mathematics and Declarative Programming,Đang mở,KHMT,CN,,,,,40,25
340,CSBU111,An ninh mạng,Cyber Security,Đang mở,KHMT,CN,,,,,40,25
341,CSBU112,Thiết kế phần mềm,Software Design,Đang mở,KHMT,CN,,,,,40,25
342,CSBU201,Thiết kế trải nghiệm người dùng,User Experience Design,Đang mở,KHMT,CN,,,,,40,25
343,CSBU202,Phát triển ứng dụng cho thiết bị di động và thiết bị đeo,Mobile and Wearable Application Development,Đang mở,KHMT,CN,,,,,48,32
344,CSBU203,Điện toán đám mây,Cloud Computing,Đang mở,KHMT,CN,,,,,40,25
345,CSBU204,Trí tuệ nhân tạo và máy học,Artificial Intelligence and Machine Learning,Đang mở,KHMT,CN,,,,,40,25
346,CSBU205,Dự án cá nhân,Individual Honours Project,Đang mở,KHMT,CN,,,,,48,32
347,CSC01,Tin học đại cương,Introduction to informatics,Đang mở,KHMT,CN,,IT001,,,3,1
348,CSC11,Khoa học máy tính I,Computer science I,Đang mở,KHMT,CN,,,,,4,0
349,CSC12,Khoa học máy tính II,Computer science II,Đang mở,KHMT,CN,,,,,4,0
350,CSC21,Tin học đại cương (TE),Introduction to informatics,Đang mở,KHMT,CN,,IT001CSC01,,,5,0
351,CSKI1,Kỹ năng truyền thông làm việc nhóm,Teamwork and communication skills,Đang mở,KHMT,CN,,,,,4,0
352,CU001,Văn hóa doanh nghiệp Nhật,Japanese Corporate Culture,Đang mở,KTTT,CN,,,,,2,0
353,DAI015,Thực hành văn bản Tiếng Việt,Vietnamese Language Practice,Đang mở,PĐTĐH,CN,,,,,2,0
354,DBSS1,Cơ sở dữ liệu,Database,Đang mở,TTNN,ĐC,,IT004,,,3,1
355,DS005,Giới thiệu ngành Khoa học Dữ liệu,Introduction to Data Science,Đang mở,KTTT,ĐC,,CS005IE005IS005SE005CE005NT005NT015EC005AI001,,,1,0
356,DS101,Thống kê và xác suất chuyên sâu,Advanced Statistics and Probability,Đang mở,KTTT,CN,,,MA005,MA006MA003,2,1
357,DS102,Học máy thống kê,Statistical Machine Learning,Đang mở,KTTT,CN,,,,,3,1
358,DS103,Thu thập và tiền xử lý dữ liệu,Getting and Cleaning Data,Đang mở,KTTT,CN,,DS108,,,3,1
359,DS104,Tính toán song song và phân tán,Parallel and Distributed Computing,Đang mở,KTTT,CN,,,,IT004,3,1
360,DS105,Phân tích và trực quan dữ liệu,Data Analytics and Visulization,Đang mở,KTTT,CN,,DS111,,MA005IT001DS103,3,1
361,DS106,Tối ưu hóa và ứng dụng,Optimization and Applications,Đang mở,KTTT,CN,,,,MA003,2,1
362,DS107,Tư duy tính toán cho khoa học dữ liệu,Computational Thinking for Data Science,Đang mở,KTTT,CN,,,,IT002,3,1
363,DS108,Tiền xử lý và xây dựng bộ dữ liệu,Preprocessing and Constructing Datasets,Đang mở,KTTT,CN,,,,IT001IT004,3,1
364,DS111,Phân tích dữ liệu,Data Analysis,Đang mở,KTTT,CSN,,,,IT001MA005,3,1
365,DS200,Phân tích dữ liệu lớn,Big Data Analysis,Đang mở,KTTT,CN,,,,,3,1
366,DS201,Deep Learning trong khoa học dữ liệu,Deep Learning for Data Science,Đang mở,KTTT,CN,,,,DS102,3,1
367,DS202,Đồ án khoa học dữ liệu và ứng dụng 1,Data Science Project and Application 1,Đang mở,KTTT,CN,,,,,0,2
368,DS203,Đồ án khoa học dữ liệu và ứng dụng 2,Data Science Project and Application 2,Đang mở,KTTT,CN,,,,DS202,0,2
369,DS204,Đồ án khoa học dữ liệu và ứng dụng,Data Science Project and Application,Đang mở,KTTT,ĐA,,,,,0,2
370,DS207,Đồ án,Project,Đang mở,KTTT,CN,,,,,0,2
371,DS300,Hệ khuyến nghị,Recommender Systems,Đang mở,KTTT,CN,,,,,3,1
372,DS301,Các giải thuật khai phá dữ liệu lớn,Mining of Massive Datasets,Đang mở,KTTT,CN,,,,IT007,3,1
373,DS302,Phân tích thống kê đa biến,Multivariate Statistical Analysis,Đang mở,KTTT,CN,,,MA005,,2,1
374,DS303,Thống kê Bayes,Bayesian Statistics,Đang mở,KTTT,CN,,,MA005,,2,1
375,DS304,Thiết kế và phân tích thực nghiệm,Design and Analysis of Experiments,Đang mở,KTTT,CN,,,,MA005,3,0
376,DS305,Phân tích dữ liệu chuỗi thời gian và ứng dụng,Applied Time Series Analysis,Đang mở,KTTT,CN,,,MA005,,2,1
377,DS306,Phân tích dữ liệu lớn trong tài chính,Big Data Analytics in Finance,Đang mở,KTTT,CN,,,DS200,,3,0
378,DS307,Phân tích dữ liệu truyền thông xã hội,Social Media Data Analytics,Đang mở,KTTT,CN,,,,IT004,3,0
379,DS308,Mô hình đồ thị xác suất,Probabilistic Graphical Models,Đang mở,KTTT,CN,,,,,3,1
380,DS309,Thực tập doanh nghiệp,Internship,Đang mở,KTTT,TTTN,,,,,2,0
381,DS310,Xử lý ngôn ngữ tự nhiên cho khoa học dữ liệu,Natural Language Processing for Data Science,Đang mở,KTTT,CN,,,,DS102,3,1
382,DS311,Kỹ năng nghiên cứu và viết bài báo khoa học,Scientific Research and Writing Skills,Đang mở,KTTT,CN,,,,,3,0
383,DS312,Xử lý ảnh y khoa,Medical Image Processing,Đang mở,KTTT,CN,,,,,3,0
384,DS313,Xử lý thông tin giọng nói,Speech Information Processing,Đang mở,KTTT,CN,,,,DS102,3,1
385,DS314,Rút trích và truy vấn thông tin,Information Extraction and Retrieval,Đang mở,KTTT,CN,,,,,3,1
386,DS315,Phân tích kho dữ liệu,Data Warehouse Analysis,Đang mở,KTTT,CN,,,,IT004,3,1
387,DS316,Xây dựng ứng dụng thông minh,Intelligent Applications,Đang mở,KTTT,CN,,,,,3,1
388,DS317,Khai phá dữ liệu trong doanh nghiệp,Data Mining for Enterprise,Đang mở,KTTT,CN,,,,IT002IT003,3,1
389,DS318,Đạo đức trong trí tuệ nhân tạo và khoa học dữ liệu,Ethics in Artificial Intelligence and Data Science,Đang mở,KTTT,CN,,,,,3,0
390,DS319,Mô hình ngôn ngữ lớn,Large Language Models,Đang mở,KTTT,CN,,,,IT003IT002DS102,3,1
391,DS320,Học đa thể thức,Multimodal Learning,Đang mở,KTTT,CN,,,,IT002IT003DS102,3,1
392,DS321,Khoa học dữ liệu cho an toàn thông tin,Data Science for Cybersecurity,Đang mở,KTTT,CN,,,,,3,1
393,DS322,Thiết kế hệ thống học máy,Machine Learning Systems Design,Đang mở,KTTT,CN,,,,,3,1
394,DS323,Viết báo cáo kỹ thuật và thuyết trình,Technical Report Writing and Presentation,Đang mở,KTTT,CN,,,,,3,0
395,DS324,Khai thác dữ liệu ảnh số,Digital Image Data Mining,Đang mở,KTTT,CN,,,,MA003IT003,3,1
396,DS325,Thiết kế ứng dụng với dữ liệu chuyên sâu,Designing Data-Intensive Applications,Đang mở,KTTT,CN,,,DS108,,3,1
397,DS326,Khai phá dữ liệu đa phương tiện và ứng dụng,Multimedia Mining and Applications,Đang mở,KTTT,CN,,,,IT003DS102,3,1
398,DS327,Các mô hình nền tảng,Foundation Models,Đang mở,KTTT,CN,,,,IT003IT002DS102,3,1
399,DS400,Chuyên đề tốt nghiệp khoa học dữ liệu,Data Science Graduate Seminars,Đang mở,KTTT,TN,,,,,4,0
400,DS501,Đồ án tốt nghiệp,Capstone Project,Đang mở,KTTT,ĐC,,,,DS400,6,0
401,DS502,Đồ án tốt nghiệp tại doanh nghiệp,Industry Capstone Project,Đang mở,KTTT,TN,,,,,10,0
402,DS505,Khóa luận tốt nghiệp,Thesis,Đang mở,KTTT,KLTN,,,,DS207,10,0
403,DSAL1,Cấu trúc dữ liệu và giải thuật,Data Structures and Algorithms,Đang mở,TTNN,ĐC,,IT003,,,3,1
404,DSAL2,Cấu trúc dữ liệu & giải thuật nâng cao,Advanced data structures and algorithms,Đang mở,KHMT,ĐC,,CS523,,,3,1
405,DTH039,Đô thị học đại cương,Introduction to Urban Studies,Đang mở,PĐTĐH,CN,,,,,3,0
406,EC001,Kinh tế học đại cương,Principles of Economics,Đang mở,HTTT,CSN,,,,,4,0
