Số TT,Mã MH,Tên MH (VN),Tên MH (EN),Còn mở lớp,Đơn vị quản lý,Loại MH,Mã cũ,Mã tương đương,Mã tiên quyết,Mã môn học trước,Số TCLT,Số TCTH
407,EC002,Quản trị doanh nghiệp,Business Management,Đang mở,HTTT,CNTC,,,,,3,0
408,EC003,Tiếp thị căn bản,Basic Marketing,Đang mở,HTTT,CN,,EC101,,,3,0
409,EC005,Giới thiệu ngành Thương mại Điện tử,Introduction to E-Commerce,Đang mở,HTTT,ĐC,,CS005IE005IS005SE005CE005NT005NT015DS005AI001,,,1,0
410,EC101,Marketing căn bản,Basic Marketing,Đang mở,HTTT,CN,,,,,3,0
411,EC201,Phân tích thiết kế quy trình nghiệp vụ doanh nghiệp,Business Process Analysis and Design,Đang mở,HTTT,CSN,,,,,3,1
412,EC202,Nhập môn quản trị chuỗi cung ứng,Supply Chain Management,Đang mở,HTTT,CNTC,,EC214,,,3,1
413,EC203,Quản trị quan hệ khách hàng và nhà cung cấp,Customer Relationship Management and Supplier Relationship Management,Đang mở,HTTT,CN,,EC213,,,3,1
414,EC204,Marketing điện tử,E-Marketing,Đang mở,HTTT,CN,,,,,2,1
415,EC208,Quản trị dự án thương mại điện tử,E-Commerce Project Management,Đang mở,HTTT,CN,,,,,3,0
416,EC212,Thực tập doanh nghiệp,Industry Internship Program,Đang mở,HTTT,TTTN,,EC222,,,3,0
417,EC213,Quản trị quan hệ khách hàng và nhà cung cấp,Customer and Supplier Relationship Management,Đang mở,HTTT,CN,,,,,2,1
418,EC214,Nhập môn quản trị chuỗi cung ứng,Introduction to Supply Chain Management,Đang mở,HTTT,CNTC,,,,,3,0
419,EC219,Pháp luật trong thương mại điện tử,Law in E-Commerce,Đang mở,HTTT,CN,,EC229,,,3,0
420,EC222,Thực tập doanh nghiệp,Internship,Đang mở,HTTT,TTTN,,,,,2,0
421,EC229,Pháp luật trong thương mại điện tử,Law in E-Commerce,Đang mở,HTTT,CN,,,,,2,0
422,EC232,Nguyên lý kế toán,Principles of Accounting,Đang mở,HTTT,CNTC,,,,,3,0
423,EC301,Tiếp thị trực tuyến (E-Marketing),E-Marketing,Đang mở,HTTT,CN,,EC311,,,3,1
424,EC302,Thiết kế Hệ thống Thương mại điện tử,E-Commerce System Design,Đang mở,HTTT,CN,,EC312,,,3,1
425,EC304,Tối ưu hóa công cụ tìm kiếm trong thương mại điện tử,Search Engine Optimization in E-Commerce,Đang mở,HTTT,CN,,,,,3,0
426,EC311,Tiếp thị trực tuyến,E-Marketing,Đang mở,HTTT,CN,,EC204,,,2,1
427,EC312,Thiết kế hệ thống thương mại điện tử,E-Commerce Systems Design,Đang mở,HTTT,CN,,,,IS207,2,1
428,EC331,Quản trị chiến lược kinh doanh điện tử,E-Business Strategic Management,Đang mở,HTTT,CNTC,,,,,3,0
429,EC332,Quản trị sản xuất,Production and Manufacturing Management,Đang mở,HTTT,CNTC,,,,,3,0
430,EC333,Quản trị tài chính doanh nghiệp,Financial Management,Đang mở,HTTT,CNTC,,,,,3,0
431,EC334,Quản trị kênh phân phối,Distribution Channel Management,Đang mở,HTTT,CNTC,,,,,3,0
432,EC335,An toàn và bảo mật thương mại điện tử,Safety and Security in E-Commerce,Đang mở,HTTT,CN,,,,IT005IS207,3,0
433,EC336,Quản trị nhân lực,Human Resources,Đang mở,HTTT,CNTC,,,,,3,0
434,EC337,Hệ thống thanh toán trực tuyến,E-Payment Systems,Đang mở,HTTT,CN,,,,,3,0
435,EC338,Quản trị bán hàng,Sales Management,Đang mở,HTTT,CNTC,,,,,3,0
436,EC401,Khóa luận tốt nghiệp,Thesis,Đang mở,HTTT,KLTN,,,,,10,0
437,EC402,Phát triển ứng dụng thương mại di động,Mobile Commerce Application Development,Đang mở,HTTT,CN,,,,,3,1
438,EC403,Thương mại xã hội,Social Commerce,Đang mở,HTTT,CN,,,,,3,0
439,EC404,Đồ án tốt nghiệp,Capstone Project,Đang mở,HTTT,TN,,,,,6,0
440,EC405,Đồ án tốt nghiệp tại doanh nghiệp,Industry Capstone Project,Đang mở,HTTT,TN,,,,,10,0
441,ECE02,Mạch số,Digital circuit,Đang mở,BMTL,ĐC,,,,,3,1
442,ECON3313,Kinh tế tiền tệ,Monetary economics,Đang mở,HTTT,CNTC,,,,,3,0
443,EN001,Anh văn 1,English 1,Đang mở,BMAV,ĐC,,,ENBT,,4,0
444,EN001.CO,English for Communication 1,English for Communication 1,Đang mở,HTTT,BT,,,,,0,0
445,EN001.GE,General English,General English,Đang mở,HTTT,BT,,,,,0,0
446,EN002,Anh văn 2,English 2,Đang mở,BMAV,ĐC,,EN004ENG01,EN001,,4,0
447,EN002.CO,English for Communication 1,English for Communication 1,Đang mở,HTTT,BT,,,,,0,0
448,EN002.GE,General English,General English,Đang mở,HTTT,BT,,,,,0,0
449,EN003,Anh văn 3,English 3,Đang mở,BMAV,ĐC,,EN006EN005ENG02,EN002,,4,0
450,EN004,Anh văn 1,English 1,Đang mở,BMAV,ĐC,,ENG01,,,4,0
451,EN005,Anh văn 2,English 2,Đang mở,BMAV,ĐC,,ENG02,,,4,0
452,EN006,Anh văn 3,English 3,Đang mở,BMAV,ĐC,,ENG03,,,4,0
453,ENBT,Anh văn Bổ túc,English 0,Đang mở,BMAV,BT,,,,,0,0
454,ENG00,Anh văn 0,English 0,Đang mở,TTNN,ĐC,,,,,0,0
455,ENG01,Anh văn 1,English 1,Đang mở,TTNN,ĐC,,INT001EN004EN002,,,4,0
456,ENG02,Anh văn 2,English 2,Đang mở,TTNN,ĐC,,INT003EN005EN003,ENG01,,4,0
457,ENG03,Anh văn 3,English 3,Đang mở,TTNN,ĐC,,INT004EN006,ENG02,,4,0
458,ENG04,Anh văn 4,English 4,Đang mở,TTNN,ĐC,,INT005,ENG03,,4,0
459,ENG05,Anh văn 5,English 5,Đang mở,TTNN,ĐC,,INT006,ENG04,,4,0
460,ENG06,Kỹ năng thuyết trình tiếng Anh,Effective Presentation,Đang mở,TTNN,CN,,,ENG03,,4,0
461,ENG07,Kỹ năng viết luận,Academic Writing,Đang mở,TTNN,CN,,,ENG03,,4,0
462,ENG11,Tiếng anh tăng cường I,Intensive English I,Đang mở,TTNN,ĐC,,,,,0,0
463,ENG12,Tiếng anh tăng cường II,Intensive English II,Đang mở,TTNN,ĐC,,,,,0,0
464,ENG13,Tiếng Anh I,English Composition I,Đang mở,TTNN,ĐC,,,,,0,0
465,ENG14,Tiếng Anh II,English Composition II,Đang mở,TTNN,ĐC,,,,,0,0
466,ENG15,Tiếng Anh chuyên ngành CNTT,English for computer science,Đang mở,TTNN,ĐC,,,,,0,0
467,ENGA1,Anh văn sơ cấp 1,Anh văn sơ cấp 1,Đang mở,TTNN,BT,,,,,0,0
468,ENGA2,Anh văn sơ cấp 2,Anh văn sơ cấp 2,Đang mở,TTNN,BT,,,,,0,0
469,ENGBT,Anh văn bổ túc,English 0,Đang mở,TTNN,ĐC,,,,,0,0
470,ENGL1113,Tiếng Anh 1,English Composition 1,Đang mở,HTTT,ĐC,,ENG06,,,3,0
471,ENGL1213,Tiếng Anh 2,English Composition 2,Đang mở,HTTT,ĐC,ENG14,ENG07,ENGL1113,,3,0
472,ENLS1,"Nâng cao kỹ năng nghe, nói tiếng Anh 1","Nâng cao kỹ năng nghe, nói tiếng Anh 1",Đang mở,TTNN,ĐC,,,,,0,0
473,ENLS2,"Nâng cao kỹ năng nghe, nói tiếng Anh 2","Nâng cao kỹ năng nghe, nói tiếng Anh 2",Đang mở,TTNN,ĐC,,,,,0,0
474,ENRW1,"Nâng cao kỹ năng đọc, viết tiếng Anh 1","Nâng cao kỹ năng đọc, viết tiếng Anh 1",Đang mở,TTNN,ĐC,,,,,0,0
475,ENRW2,"Nâng cao kỹ năng đọc, viết tiếng Anh 2","Nâng cao kỹ năng đọc, viết tiếng Anh 2",Đang mở,TTNN,ĐC,,,,,0,0
476,GDH075,Tâm lý học giao tiếp,Communication Psychology,Đang mở,PĐTĐH,CN,,,,,1,1
477,HCMT1,Tư tưởng Hồ Chí Minh,Ho Chi Minh's Ideology,Đang mở,PĐTĐH,ĐC,,SS003,,,2,0
478,IE005,Giới thiệu ngành Công nghệ Thông tin,Introduction to Information Technology,Đang mở,KTTT,ĐC,,CS005IS005SE005CE005NT005NT015EC005DS005AI001,,,1,0
479,IE101,Cơ sở hạ tầng công nghệ thông tin,Information Technology Infrastructure,Đang mở,KTTT,CSN,,,,,2,1
480,IE102,Các công nghệ nền,Platform Technologies,Đang mở,KTTT,CSN,,,,,2,1
481,IE103,Quản lý thông tin,Information Management,Đang mở,KTTT,CSN,,,,IT004,3,1
482,IE104,Internet và công nghệ web,Internet and Web Technology,Đang mở,KTTT,CSN,,,,IT001IT005,3,1
483,IE105,Nhập môn bảo đảm và an ninh thông tin,Introduction to Information Assurance and Security,Đang mở,KTTT,CSN,,,,,3,1
484,IE106,Thiết kế giao diện người dùng,User Interface Design,Đang mở,KTTT,CSN,,,,IT001,3,1
485,IE107,Thiết kế giao diện người dùng,Thiết kế giao diện người dùng,Đang mở,KTTT,CSN,,,,,3,1
486,IE108,Phân tích thiết kế phần mềm,Software Analysis and Design,Đang mở,KTTT,CN,,,,,3,1
487,IE201,Xử lý dữ liệu thống kê,Analysis of Statistical Data,Đang mở,KTTT,CN,,,,MA005MA006,3,0
488,IE202,Quản trị doanh nghiệp,Business management,Đang mở,KTTT,CN,,,,,3,0
489,IE203,Hệ thống quản trị qui trình nghiệp vụ,Business Process Management Systems,Đang mở,KTTT,CĐTN,,,,IT001IT004,3,1
490,IE204,Tối ưu hóa công cụ tìm kiếm,Search Engine Optimization,Đang mở,KTTT,CĐTN,,,,IE104,3,1
491,IE205,Xử lý ảnh vệ tinh,Satellite Image Processing,Đang mở,KTTT,CN,,,,IS351,3,0
492,IE206,Đồ án chuẩn bị tốt nghiệp,Preparing for the Graduation Project,Đang mở,KTTT,ĐA,,,,,0,2
493,IE207,Đồ án,Project,Đang mở,KTTT,ĐA,,,,IT001IT004,0,2
494,IE208,Kiến trúc và tích hợp hệ thống,System Integration and Architecture,Đang mở,KTTT,CNTC,,,,,3,0
495,IE209,Công nghệ Java,Java Technology,Đang mở,KTTT,CNTC,,IE303,,IT002,3,1
496,IE210,Hệ thống định vị toàn cầu (GPS),Global Positioning System,Đang mở,KTTT,CNTC,,,,,3,0
497,IE211,Tin học môi trường,Environmental Informatics,Đang mở,KTTT,CNTC,,,,,2,0
498,IE212,Công nghệ dữ liệu lớn,Big Data Technology,Đang mở,KTTT,CN,,,,IT007,3,1
499,IE213,Kỹ thuật phát triển hệ thống web,Web System Development Techniques,Đang mở,KTTT,CN,,,,IE104,3,1
500,IE216,Các chủ đề toán học cho khoa học dữ liệu,Topics in Mathematics of Data Science,Đang mở,KTTT,CNTC,,,,,3,0
501,IE217,Máy học,Máy học,Đang mở,KTTT,CNTC,,DS102,,,3,1
502,IE218,Xử lý dữ liệu lớn,Big Data Processing,Đang mở,KTTT,CNTC,,,,,3,1
503,IE221,Kỹ thuật lập trình Python,Python Programming Techniques,Đang mở,KTTT,CN,,,,IT001,3,1
504,IE222,Phân tích dữ liệu bằng Python,Phân tích dữ liệu bằng Python,Đang mở,KTTT,CN,,,,,3,1
505,IE223,Phân tích dữ liệu bằng Python và R,Data Analysis with Python and R,Đang mở,KTTT,CN,,,,,3,1
506,IE224,Phân tích dữ liệu,Data Analysis,Đang mở,KTTT,CN,,IE313,,,3,1
507,IE225,Mạng kết nối,Interconnection Networks,Đang mở,KTTT,CN,,,,,3,1
508,IE226,Đồ họa và trực quan hóa máy tính,Computer Graphics and Visualization,Đang mở,KTTT,CN,,,,,3,1
509,IE227,Xử lý tín hiệu số cho mạng,Signal Processing over Networks,Đang mở,KTTT,CN,,,,,3,1
510,IE228,Tương tác người-máy Việt Nhật,Human-Computer Interaction,Đang mở,KTTT,CN,,,,,3,1
511,IE229,Trí tuệ nhân tạo Việt Nhật,Artificial Intelligence,Đang mở,KTTT,CN,,,,,3,1
512,IE230,Viết báo cáo kỹ thuật bằng tiếng Nhật,Japanese Technical Writing,Đang mở,KTTT,CN,,,,,0,2
513,IE231,Quản trị doanh nghiệp công nghệ thông tin,Information Technology Enterprise Management,Đang mở,KTTT,CN,,,,,3,0
514,IE232,Nhập môn trí tuệ nhân tạo,Introduction to Artificial Intelligence,Đang mở,KTTT,CN,,,,,3,1
515,IE233,Phân tích và mô hình mạng xã hội,Analysis and Modeling of Social Networks,Đang mở,KTTT,CN,,,,,3,1
516,IE301,Quản trị quan hệ khách hàng,Customer Relationship Management,Đang mở,KTTT,CNTC,,,,,3,0
517,IE302,Kiến trúc và tích hợp hệ thống,System Integration and Architecture,Đang mở,KTTT,CNTC,,,,,3,0
518,IE303,Công nghệ Java,Java Technology,Đang mở,KTTT,CĐTN,,,,IT002,3,1
519,IE304,Hệ thống định vị toàn cầu,Global Positioning System,Đang mở,KTTT,CNTC,,,,IS251,3,0
520,IE305,Tin học môi trường,Environmental Informatics,Đang mở,KTTT,CNTC,,,,IE101IS251,2,0
521,IE307,Công nghệ lập trình đa nền tảng cho ứng dụng di động,Cross-Platform Mobile Development,Đang mở,KTTT,CNTC,,,,,3,1
522,IE309,Thực tập doanh nghiệp,Internship,Đang mở,KTTT,TTTN,,,,,2,0
523,IE310,Tư duy thiết kế,Design Thinking,Đang mở,KTTT,CN,,,,,3,0
524,IE313,Phân tích và trực quan dữ liệu,Data Analysis and Visualization,Đang mở,KTTT,CN,,,,IT001,3,1
525,IE400,Chuyên đề tốt nghiệp,Graduate Seminars,Đang mở,KTTT,TN,,,,,4,0
526,IE401,Tin-Sinh học,Bioinformatics,Đang mở,KTTT,CĐTN,,,,IT003,3,0
527,IE402,Hệ thống thông tin địa lý 3 chiều,Three-Dimensional Geographic Information Systems,Đang mở,KTTT,CĐTN,,,,IT004,3,1
528,IE403,Khai thác dữ liệu truyền thông xã hội,Social Media Mining,Đang mở,KTTT,CĐTN,,,,,3,0
529,IE404,Khai phá truyền thông xã hội,Social Media Mining,Đang mở,KTTT,CĐTN,,,,,3,0
530,IE405,Công nghệ phân tích dữ liệu lớn,Big Data Analysis Technologies,Đang mở,KTTT,CĐTN,,,,,3,1
531,IE406,Nhập môn ẩn thông tin và ứng dụng,Data Hiding Fundamentals and Applications,Đang mở,KTTT,TN,,,,,3,0
532,IE501,Đồ án tốt nghiệp,Capstone Project,Đang mở,KTTT,TN,,,,IE400,6,0
533,IE502,Đồ án tốt nghiệp tại doanh nghiệp,Industry Capstone Project,Đang mở,KTTT,TN,,,,,10,0
534,IE505,Khóa luận tốt nghiệp,Thesis,Đang mở,KTTT,KLTN,,,,,10,0
535,IEM4733,Tái cấu trúc quy trình doanh nghiệp,Re-engineering Business Processes,Đang mở,HTTT,CN,,,,MSIS3303,3,0
536,IEM5723,"Mô hình hóa dữ liệu, quy trình và đối tượng","Data, Process and Object Modeling",Đang mở,HTTT,CSN,,,,,3,0
537,INI01,Thực tập quốc tế,International Internship,Đang mở,PĐTĐH,CN,,,,,2,0
538,INT001,Tiếng Anh tổng quát,General English,Đang mở,HTTT,BT,,ENG01,,,0,0
539,INT002,Toeic 1,TOEIC 1,Đang mở,HTTT,BT,,,,,0,0
540,INT003,Tiếng Anh tổng quát 2,General English 2,Đang mở,HTTT,BT,,ENG02,,,0,0
541,INT004,Toeic 2,TOEIC 2,Đang mở,HTTT,BT,,ENG03,,,0,0
542,INT005,Tiếng Anh giao tiếp,Communication,Đang mở,HTTT,ĐC,,ENG04,,,0,0
543,INT006,Toeic 3,TOEIC 3,Đang mở,HTTT,ĐC,,ENG05,,,0,0
544,IS005,Giới thiệu ngành Hệ thống Thông tin,Introduction to Information Systems Discipline,Đang mở,HTTT,ĐC,,CS005IE005SE005CE005NT005NT015EC005DS005AI001,,,1,0
545,IS101,Thiết kế cơ sở dữ liệu,Database design,Đang mở,HTTT,CN,IS214,IS214,,,3,1
546,IS102,Các hệ cơ sở tri thức,Knowledge-based systems,Đang mở,HTTT,CN,,CS217,,,3,0
547,IS103,Hệ quản trị cơ sở dữ liệu,Database Management Systems,Đang mở,HTTT,CN,,IS210,,,3,1
548,IS104,Cơ sở dữ liệu phân tán,Distributed Databases,Đang mở,HTTT,CN,,IS211,,,3,1
549,IS105,Hệ quản trị cơ sở dữ liệu Oracle,Oracle Database Management System,Đang mở,HTTT,CN,,,,IT004,3,1
550,IS106,Khai thác dữ liệu,Data Mining,Đang mở,HTTT,CN,,,,,3,1
551,IS107,Hệ thống thông tin kế toán,Accounting Information Systems,Đang mở,HTTT,CN,,IS232,,,5,0
552,IS201,Phân tích thiết kế hệ thống,Systems Analysis and Design,Đang mở,HTTT,CSN,,,,IT004IT002,3,1
553,IS202,Nhập môn công nghệ phần mềm,Software engineering,Đang mở,HTTT,CN,,SE104,,,3,1
554,IS203,Lập trình cơ sở dữ liệu,Database programming,Đang mở,HTTT,CN,,,,IT004,3,1
555,IS204,Nhập môn hệ thống thông tin địa lý,Introduction to Geographic Information Systems,Đang mở,HTTT,CN,,IS251,,,3,1
556,IS205,PTTK hướng đối tượng với UML,Object-oriented Analysis and Design with UML,Đang mở,HTTT,CN,,IS215,,,3,1
557,IS206,Lập trình ứng dụng Web với Java,Web application programming in Java,Đang mở,HTTT,CN,,IS216,,IT004,3,1
558,IS207,Phát triển ứng dụng web,Web Application Development,Đang mở,HTTT,CN,,,,IT004,3,1
559,IS208,Quản lý dự án công nghệ thông tin,Information Technology Project Management,Đang mở,HTTT,CSN,,SE340,,,3,1
560,IS210,Hệ quản trị cơ sở dữ liệu,Database Management Systems,Đang mở,HTTT,CSN,,,,IT004,3,1
561,IS211,Cơ sở dữ liệu phân tán,Distributed Databases,Đang mở,HTTT,CN,IS104,IE103,,IT004IT005,3,1
562,IS212,Thực tập tốt nghiệp,Internship,Đang mở,HTTT,TTTN,,,,,3,0
563,IS213,Đồ án xây dựng một hệ thống thông tin,Information system development,Đang mở,HTTT,ĐA,,,,,3,0
564,IS214,Thiết kế cơ sở dữ liệu,Database design,Đang mở,HTTT,CN,,,,,3,1
565,IS215,Thiết kế hướng đối tượng với UML,Object-Oriented Analysis and Design with UML,Đang mở,HTTT,CSN,,,,IT002IT004,3,1
566,IS216,Lập trình Java,Programming with Java,Đang mở,HTTT,CSN,,,,IT004,3,1
567,IS217,Kho dữ liệu và OLAP,Data Warehouse and OLAP,Đang mở,HTTT,CN,IS304,IS304,,IT004,3,0
568,IS218,Kỹ năng tư vấn,Kỹ năng tư vấn,Đang mở,HTTT,CNTC,,,,,2,0
569,IS219,Pháp luật trong Thương mại điện tử,Pháp luật trong Thương mại điện tử,Đang mở,HTTT,CNTC,,,,,3,0
570,IS220,Xây dựng hệ thống thông tin trên các framework,Information Systems Development with Frameworks,Đang mở,HTTT,CN,,,,,3,1
571,IS225,Khai thác dữ liệu và ứng dụng,Data mining and applications,Đang mở,,CN,,,,,4,0
572,IS232,Hệ thống thông tin kế toán,Accounting Information Systems,Đang mở,HTTT,CN,IS107,,,IS336,4,0
573,IS251,Nhập môn hệ thống thông tin địa lý,Introduction to Geographic Information Systems,Đang mở,HTTT,CN,IS204,IS204,,IT004,3,1
574,IS252,Khai thác dữ liệu,Data Mining,Đang mở,HTTT,CN,IS106,,,MA005IT004,3,1
575,IS253,Lập trình ứng dụng trên thiết bị di động,Mobile application programming,Đang mở,HTTT,CN,,NT118,,IT002,2,1
576,IS254,Hệ hỗ trợ quyết định,Decision Support Systems,Đang mở,HTTT,CN,,,,,3,0
577,IS301,Thương mại điện tử,E-commerce,Đang mở,HTTT,CN,,IS334,,,3,0
578,IS302,Phân tích không gian,Spatial analysis,Đang mở,HTTT,CN,,IS351,,,3,1
579,IS303,Hệ cơ sở dữ liệu không gian,Spatial Database Systems,Đang mở,HTTT,CN,,IS352,,,3,1
580,IS3033,Quản lý dự án hệ thống thông tin,IS-Project Management,Đang mở,HTTT,CN,,,,,4,0
581,IS304,Kho dữ liệu và OLAP,Data warehouse and OLAP,Đang mở,HTTT,CN,,IS404IS217,,,3,1
582,IS305,An toàn và bảo mật HTTT,Information systems security & protection,Đang mở,HTTT,CN,,IS335,,,3,0
583,IS306,Hệ thống thông tin quản lý,Accounting information systems,Đang mở,HTTT,CN,,IS332,,,3,0
584,IS311,Đồ án hệ thống thông tin,Information Systems Project,Đang mở,HTTT,ĐA,IS213,IS213,,,3,0
585,IS3303,Phân tích thiết kế hệ thống,System Analysis and Design,Đang mở,HTTT,CN,,,,,4,0
586,IS332,Hệ thống thông tin quản lý,Management Information Systems,Đang mở,HTTT,CN,,,,IS201,3,0
587,IS334,Thương mại điện tử,E-Commerce,Đang mở,HTTT,CN,IS301,,,,3,0
588,IS335,An toàn và bảo mật hệ thống thông tin,Information Systems Security,Đang mở,HTTT,CN,IS305,,,IT005IT004,3,0
589,IS336,Hoạch định nguồn lực doanh nghiệp,Enterprise Resource Planning,Đang mở,HTTT,CSN,,,,,3,1
590,IS337,Cơ sở dữ liệu nâng cao,Advanced databases,Đang mở,HTTT,CN,,,,,3,1
591,IS338,Dự báo kinh doanh,Markets analysis,Đang mở,HTTT,CN,IS306,,,IS336,3,0
592,IS339,Sinh tin học,Bioinformatics,Đang mở,HTTT,CNTC,,,,,3,0
593,IS340,Thị trường chứng khoán,Stock Market,Đang mở,HTTT,CNTC,,,,,3,0
594,IS341,Khởi nghiệp,Entrepreneurship,Đang mở,HTTT,CNTC,,,,,3,0
595,IS342,Chính phủ điện tử,E-Government,Đang mở,HTTT,CNTC,,,,,3,0
596,IS343,Luật CNTT,Luật CNTT,Đang mở,HTTT,CNTC,,,,,3,0
597,IS344,Quản trị nguồn lực y tế,Healthcare Resource Management,Đang mở,HTTT,CN,,,,,2,1
598,IS345,AI trong y tế,AI in Healthcare,Đang mở,HTTT,CN,,,,,3,0
599,IS346,Quản lý dự án công nghệ thông tin y tế,Healthcare Information Technology Project Management,Đang mở,HTTT,CN,,,,,2,1
600,IS347,Thống kê y học,Medical Statistics,Đang mở,HTTT,CN,,,,,3,0
601,IS348,Dịch tễ học,Epidemiology,Đang mở,HTTT,CN,,,,,2,1
602,IS349,Hệ thống y tế,Health Systems,Đang mở,HTTT,CN,,,,IT004,3,0
603,IS351,Phân tích không gian,Spatial Analysis,Đang mở,HTTT,CN,IS302,,,IS251,3,1
604,IS352,Hệ cơ sở dữ liệu không gian,Spatial Database Systems,Đang mở,HTTT,CN,IS303,,,IT004IS251,3,1
605,IS353,Mạng xã hội,Social Networks,Đang mở,HTTT,CĐTN,,,,IT004MA004,3,0
606,IS354,Công nghệ tài chính căn bản Fintech,Introduction to Financial Technology,Đang mở,HTTT,CN,,,,,3,0
607,IS355,Công nghệ Blockchain,Blockchain Technology,Đang mở,HTTT,CN,,,,IT005IT004,3,1
608,IS356,Agile IT với DevOps,Agile IT with DevOps,Đang mở,HTTT,CN,,,,,3,0
609,IS357,Kiến trúc hướng dịch vụ,Service Oriented Architecture,Đang mở,HTTT,CN,,,,,3,0
610,IS358,Kiểm soát nhiễm khuẩn bệnh viện,Hospital Infection Control,Đang mở,HTTT,CN,,,,,3,0
611,IS360,Quản lý chăm sóc và điều trị,Care Management and Treatment,Đang mở,HTTT,CN,,,,,3,0
612,IS361,Quản lý chuỗi cung ứng dược và thiết bị y tế,Supply Management of Drugs and Medical Equipment,Đang mở,HTTT,CN,,,,,3,0
613,IS362,Quản trị tài chính và bảo hiểm y tế,Hospital Financial Management and Health Insurance,Đang mở,HTTT,CN,,,,,3,0
614,IS363,Pháp luật trong lĩnh vực y tế,Law on Health and Medical,Đang mở,HTTT,CN,,,,,2,0
615,IS364,Mã tiêu chuẩn dùng chung trong y tế,Medical Coding,Đang mở,HTTT,CN,,,,,3,0
616,IS401,Khóa luận tốt nghiệp,Thesis,Đang mở,HTTT,KLTN,,,,,10,0
617,IS4013,"Thiết kế, quản lý và quản trị hệ CSDL","DBM design, management & administration",Đang mở,HTTT,CN,,,,,3,0
618,IS402,Điện toán đám mây,Cloud Computing,Đang mở,HTTT,CĐTN,,,,IT005IT007,3,0
619,IS403,Phân tích dữ liệu kinh doanh,Data Analysis in Business,Đang mở,HTTT,CN,,,,MA005IT004,3,0
620,IS404,Kho dữ liệu và OLAP,Data Warehouse and OLAP,Đang mở,HTTT,CĐTN,IS304,IS217,,,3,1
621,IS405,Dữ liệu lớn,Big Data,Đang mở,HTTT,CĐTN,,,,IT004,3,1
622,IS406,Điện toán đám mây và dữ liệu lớn,Cloud Computing and Big Data,Đang mở,HTTT,CN,,,,,3,0
623,IS407,Đồ án tốt nghiệp,Capstone Project,Đang mở,HTTT,CN,,,,,6,0
