Số TT,Mã MH,Tên MH (VN),Tên MH (EN),Còn mở lớp,Đơn vị quản lý,Loại MH,Mã cũ,Mã tương đương,Mã tiên quyết,Mã môn học trước,Số TCLT,Số TCTH
821,NT401,An toàn mạng nâng cao,Advanced network security,Đang mở,MMT&TT,CN,,,,,2,1
822,NT402,Công nghệ mạng viễn thông,Telecommunications Technology,Đang mở,MMT&TT,CN,NT112,NT404,,NT105,2,1
823,NT403,Tính toán lưới,Net Computing,Đang mở,MMT&TT,CN,,NT333,,,2,1
824,NT404,Khóa luận tốt nghiệp,Thesis,Đang mở,MMT&TT,KLTN,,,,,10,0
825,NT405,Bảo mật Internet,Internet Security,Đang mở,MMT&TT,CĐTN,NT503,,,NT101IT005,2,1
826,NT406,Đồ án tốt nghiệp,Graduation Project,Đang mở,MMT&TT,CĐTN,NT504,,,,4,0
827,NT407,Pháp chứng kỹ thuật số,Digital Forensics,Đang mở,MMT&TT,CN,,NT334,,,2,1
828,NT408,Bảo mật trên Internet,Cyber security,Đang mở,MMT&TT,CN,,,,,3,1
829,NT501,Thực tập doanh nghiệp,Internship,Đang mở,MMT&TT,TTTN,,NT115,,,3,0
830,NT502,Thương mại Điện tử và Triển khai ứng dụng,E-commerce and applications,Đang mở,MMT&TT,CĐTN,,NT210,,IT005NT101NT109,2,1
831,NT503,Bảo mật Internet,Cyber security,Đang mở,MMT&TT,CĐTN,,NT405,,IT005NT101,2,1
832,NT504,Tiểu luận tốt nghiệp,Graduation Project,Đang mở,MMT&TT,CĐTN,NT406,NT406,,NT114NT117,4,0
833,NT505,Khóa luận tốt nghiệp,Thesis,Đang mở,MMT&TT,KLTN,,,,,10,0
834,NT506,Đồ án tốt nghiệp tại doanh nghiệp,Industry Capstone Project,Đang mở,MMT,TN,,,,,10,0
835,NT507,Xây dựng ứng dụng web,Web application development,Đang mở,MMT&TT,CĐTN,,NT208,,,2,1
836,NT508,Đồ án tốt nghiệp,Capstone Project,Đang mở,MMT,TN,,,,,6,0
837,NT509,Hệ thống đa tác tử di động thông minh,Intelligent mobile multi-agent systems,Đang mở,MMT&TT,CĐTN,,,,,2,1
838,NT521,Lập trình an toàn và khai thác lỗ hổng phần mềm,Secure Programming and Exploiting Vulnerabilities,Đang mở,MMT&TT,CNTC,,,,IT002NT209,3,1
839,NT522,Phương pháp học máy trong an toàn thông tin,Machine Learning for Information Security,Đang mở,MMT&TT,CNTC,,,,,2,1
840,NT523,An toàn thông tin trong kỷ nguyên máy tính lượng tử,Cybersecurity in the Quantum Era,Đang mở,MMT&TT,CNTC,,,,MA003,2,1
841,NT524,Kiến trúc và bảo mật điện toán đám mây,Cloud Architecture and Security,Đang mở,MMT&TT,CN,,,,IT005,3,1
842,NT531,Đánh giá hiệu năng hệ thống mạng máy tính,Modeling and Performance Evaluation of Network and Computer Systems,Đang mở,MMT&TT,CN,,,,NT132,2,1
843,NT532,Công nghệ Internet of things hiện đại,Advanced Internet of Things Technologies,Đang mở,MMT&TT,CNTC,,,,,2,1
844,NT533,Hệ tính toán phân bố,Distributed Computing Systems,Đang mở,MMT&TT,CN,,,,IT005,2,1
845,NT534,An toàn mạng máy tính nâng cao,Advanced Network Security,Đang mở,MMT&TT,CSN,,,,NT101,2,1
846,NT535,Bảo mật Internet of things,Security and Privacy in Internet of Things,Đang mở,MMT&TT,CNTC,,,,NT101,2,1
847,NT536,Công nghệ truyền thông đa phương tiện,Multimedia Communication Technologies,Đang mở,MMT&TT,CN,,,,,2,1
848,NT537,Truyền thông xã hội và kinh doanh,Social Media and Business Practices,Đang mở,MMT&TT,CN,,,,,3,0
849,NT538,Giải thuật xử lý song song và phân bố,Algorithms in Parallel and Distributed Computing,Đang mở,MMT&TT,CN,,,,IT005,2,1
850,NT539,AI ứng dụng trong mạng và truyền thông,Artificial Intelligence for Networking and Communications,Đang mở,MMT&TT,TN,,,,IT005,3,1
851,NT540,Mạng không dây thế hệ mới,Next-Generation Wireless Networks,Đang mở,MMT&TT,CN,,,,NT105,2,1
852,NT541,Công nghệ mạng khả lập trình,Reprogramming Network Technologies,Đang mở,MMT&TT,CN,,,,,3,1
853,NT542,Lập trình kịch bản tự động hóa cho quản trị và bảo mật mạng,Scripting for Automation in Administration and Security,Đang mở,MMT&TT,CN,,,,NT132,2,1
854,NT543,Tín hiệu và hệ thống thông tin,Signals and Communication Systems,Đang mở,MMT&TT,CN,,,,NT105,2,1
855,NT544,Ăng ten và truyền thông vô tuyến,Antenna and Telecommunications,Đang mở,MMT&TT,CN,,,,NT105,3,1
856,NT545,Thiết kế hệ thống viễn thông,Fundamental Techniques in Telecommunication System Design,Đang mở,MMT&TT,CN,,,,NT402,2,1
857,NT546,Thiết kế và triển khai mạng tốc độ cao,Design and Implementation of High-Speed Networks,Đang mở,MMT&TT,CN,,,,NT113,2,1
858,NT547,"Blockchain: Nền tảng, ứng dụng và bảo mật","Blockchain: Fundamentals, Applications and Security",Đang mở,MMT&TT,CN,,,,,2,1
859,NT548,Công nghệ DevOps và ứng dụng,DevOps Technology and Its Applications,Đang mở,MMT&TT,CĐTN,,,,IT005,3,1
860,NT549,Học máy tăng cường cho các hệ thống mạng,Reinforcement Learning for Networked Systems,Đang mở,MMT&TT,CN,,,,IT005IT002,3,1
861,OOPT1,Lập trình hướng đối tượng,Object-Oriented Programming,Đang mở,CNPM,ĐC,,IT002,,,3,1
862,OOPT2,Lập trình hướng đối tượng,Object-oriented programming,Đang mở,CNPM,CSNN,,,,,4,1
863,OSYS1,Hệ điều hành,Operating Systems,Đang mở,MMT&TT,ĐC,,IT007,,,3,0
864,OSYS2,Hệ điều hành,Operating systems,Đang mở,MMT&TT,ĐC,,IT007,,,3,0
865,PE001,Giáo dục thể chất 1,Physical education 1,Đang mở,PĐTĐH,TC,PEDU1,PE012,,,0,0
866,PE002,Giáo dục thể chất 2,Physical education 2,Đang mở,PĐTĐH,TC,PEDU2,PE012,,,0,0
867,PE003,Giáo dục thể chất 3,Physical education 3,Đang mở,TTNN,TC,,,,,0,0
868,PE012,Giáo dục thể chất,Physical education,Đang mở,PĐTĐH,TC,,PE231PE232,,,0,0
869,PE231,Giáo dục thể chất 1,Physical Education 1,Đang mở,PĐTĐH,TC,,,,,0,0
870,PE232,Giáo dục thể chất 2,Physical Education 2,Đang mở,PĐTĐH,TC,,,,PE231,0,0
871,PEDU1,Giáo dục thể chất 1,Physical Education 1,Đang mở,GDTC,TC,,PE001,,,0,0
872,PEDU2,Giáo dục thể chất 2,Physical Education 2,Đang mở,PĐTĐH,TC,,PE002,,,0,0
873,PH001,Nhập môn điện tử,Introduction to Electrical Engineering,Đang mở,BMTL,ĐC,,,,,3,0
874,PH002,Nhập môn mạch số,Introduction to Digital Circuits,Đang mở,KTMT,ĐC,,CE102NT102,,,3,1
875,PH003,Vật lý kỹ thuật,Technical physics,Đang mở,BMTL,ĐC,,PHY02PH002,,,4,0
876,PHIL1,Những NLCB của chủ nghĩa Mác-Lênin,Fundamental Principles of Marxism-Leninism,Đang mở,BMAV,ĐC,,SS001,,,5,0
877,PHIL2,Triết học Mác-Lênin,Marxist-Leninist philosophy,Đang mở,P.ĐTĐH,ĐC,,,,,5,0
878,PHY01,Vật lý đại cương A1,General physics A1,Đang mở,BMTL,ĐC,,PH001,,,3,0
879,PHY02,Vật lý đại cương A2,General physics A2,Đang mở,BMTL,ĐC,,PH002,,,3,0
880,PHY03,Vật lý đại cương A3,General physics A3,Đang mở,BMTL,ĐC,,,,,2,0
881,PHY11,General Physics 1,General Physics 1,Đang mở,BMTL,ĐC,,,,,4,0
882,PHY12,General Physics 2,General Physics 2,Đang mở,BMTL,ĐC,,,,,4,0
883,PHY22,Vật lý đại cương A2 (TE1),General physics A2,Đang mở,BMTL,ĐC,,,,,4,0
884,PHYS1114,Vật lý đại cương 1,General Physics 1,Đang mở,HTTT,ĐC,,PHYS1215,,,4,0
885,PHYS1214,Vật lý đại cương 2,General Physics 2,Đang mở,HTTT,ĐC,PHY12,PHYS1215,,PHYS1114,4,0
886,PHYS1215,Vật lý đại cương,General Physics,Đang mở,HTTT,ĐC,,,,,3,0
887,QTE111,Văn hóa giao tiếp,Intercultural Communication,Đang mở,PĐTĐH,CN,,,,,2,0
888,SC203,Phương pháp nghiên cứu khoa học,Scientific Research Methodology,Đang mở,HTTT,CNTC,,,,,3,0
889,SE005,Giới thiệu ngành Kỹ thuật Phần mềm,Introduction to Software Engineering,Đang mở,CNPM,ĐC,,CS005IE005IS005CE005NT005NT015EC005DS005AI001,,,1,0
890,SE100,Phương pháp phát triển phần mềm hướng đối tượng,Object-Oriented Software Development Methodology,Đang mở,CNPM,CSN,,,,SE104IT008,3,1
891,SE101,Phương pháp mô hình hóa,Modeling Methods,Đang mở,CNPM,CSN,,,,IT001IT002IT003,3,0
892,SE102,Nhập môn phát triển game,Introduction to Game Development,Đang mở,CNPM,CSN,,,,IT001,2,1
893,SE103,Các phương pháp lập trình,Programming Paradigms,Đang mở,CNPM,CN,,SE334,,,2,1
894,SE104,Nhập môn Công nghệ phần mềm,Introduction to Software Engineering,Đang mở,CNPM,CSN,,,,IT002IT004,3,1
895,SE105,Lập trình nhúng căn bản,Embedded-system Programming,Đang mở,CNPM,CN,,CE211,,,2,1
896,SE106,Đặc tả hình thức,Formal Specification,Đang mở,CNPM,CSN,,,,IT001IT003SE104IT002,4,0
897,SE107,Phân tích thiết kế hệ thống,System analysis and design,Đang mở,CNPM,CN,SE207,IS201,,IT002IT004SE104,3,1
898,SE108,Kiểm chứng phần mềm,Software testing,Đang mở,CNPM,CSN,,SE113,,IT001SE104,2,1
899,SE109,"Phát triển, vận hành, bảo trì phần mềm","Software Development, Deployment and Maintenance",Đang mở,CNPM,CSN,SE209,,,SE104,3,0
900,SE110,Phương pháp Phát triển phần mềm hướng đối tượng,Phương pháp Phát triển phần mềm hướng đối tượng,Đang mở,CNPM,CN,,,,,3,1
901,SE111,Đồ án mã nguồn mở,Open Source Project,Đang mở,CNPM,CSN,SE417,SE121,,IT001IT002IT003IT004SE104,2,0
902,SE112,Đồ án chuyên ngành,Specialized Project,Đang mở,CNPM,CSN,SE418,SE122,,IT002IT003IT004SE104,2,0
903,SE113,Kiểm chứng phần mềm,Software Testing,Đang mở,CNPM,CNTC,,,,SE104,3,1
904,SE114,Nhập môn ứng dụng di động,Mobile Application Overview,Đang mở,CNPM,CSN,,,,IT001IT002,2,1
905,SE115,Phát triển game với Unity,Game Development with Unity,Đang mở,CNPM,CSN,,,,IT001IT002,2,1
906,SE116,Phát triển kỹ năng lập trình game ứng dụng trong thực tế,Skill Development in Game Programming for Real Projects,Đang mở,CNPM,CSN,,,,,3,1
907,SE117,Kỹ thuật lập trình,Programming Techniques,Đang mở,CNPM,CN,,,,IT001,3,1
908,SE121,Đồ án 1,Project 1,Đang mở,CNPM,CSN,,,,SE104,2,0
909,SE122,Đồ án 2,Project 2,Đang mở,CNPM,CSN,,,,SE121,2,0
910,SE207,Phân tích thiết kế hệ thống,System Analysis and Design,Đang mở,CNPM,CN,,SE107,,,3,1
911,SE208,Kiểm chứng phần mềm,Software Testing,Đang mở,CNPM,CN,,SE108,,,2,1
912,SE209,"Phát triển, vận hành, bảo trì phần mềm","Software Development, Deployment and Maintenance",Đang mở,CNPM,CN,,SE109,,,3,0
913,SE210,Quản lý dự án công nghệ thông tin,Information-Technology Project Management,Đang mở,CNPM,CN,,IS208,,,3,1
914,SE211,Phát triển phần mềm hướng đối tượng,Object-oriented Software Development Methodology,Đang mở,CNPM,CN,,SE100,,,3,1
915,SE212,Phát triển phần mềm mã nguồn mở,Open-source Software Development,Đang mở,CNPM,CN,,SE331,,,2,1
916,SE213,Xử lý phân bố,Distributed Computing,Đang mở,CNPM,CN,,SE339,,,2,1
917,SE214,Công nghệ phần mềm chuyên sâu,Advanced Software Engineering,Đang mở,CNPM,CN,,,,SE104IT001IT003,3,1
918,SE215,Giao tiếp người máy,Human-Computer Interaction,Đang mở,CNPM,CN,,,,SE104,3,1
919,SE220,Thiết kế game,Game Design,Đang mở,CNPM,CN,SE323,,,,3,0
920,SE221,Lập trình game nâng cao,Advanced Game Programming,Đang mở,CNPM,CN,,,,SE102,3,1
921,SE301,Phát triển phần mềm mã nguồn mở,Open Source Software Development,Đang mở,CNPM,CN,SE212,,,IT003IT004IT002SE104SE109IT001,3,0
922,SE310,Công nghệ .NET,.NET Technology,Đang mở,CNPM,CNTC,SE312,,,IT008,3,1
923,SE311,Ngôn ngữ lập trình Java,Java Programming Language,Đang mở,CNPM,CN,,SE330,,,3,1
924,SE312,Công nghệ .NET,.Net Technology,Đang mở,CNPM,CN,,SE310,,IT004SE104SE347,3,1
925,SE313,Một số thuật toán thông minh,Intelligent Algorithms,Đang mở,CNPM,CNTC,SE337,,,IT002IT003IT001,2,0
926,SE314,Công nghệ game 3D,3D Game Technology,Đang mở,CNPM,CN,,,,,2,1
927,SE315,Công nghệ game online,Technology for Online Game Development,Đang mở,CNPM,CN,,,,IT002IT004,3,1
928,SE316,Phát triển game đa nền tảng,Cross-Platform Game Development,Đang mở,CNPM,CN,,,,SE115,2,1
929,SE317,Công nghệ tiên tiến trong phát triển game,Advanced Technologies in Game Development,Đang mở,CNPM,CN,,,,,2,1
930,SE320,Lập trình đồ họa 3 chiều với Direct3D,3D Programming with Direct3D,Đang mở,CNPM,CNTC,,,,SE102,3,1
931,SE321,Lập trình trên thiết bị di động,Mobile Device Application Development,Đang mở,CNPM,CN,,SE346,,,4,0
932,SE322,Công nghệ Web và ứng dụng,Web Technology and Applications,Đang mở,CNPM,CN,,SE341,,,2,0
933,SE323,Thiết kế Game,Introduction to game design,Đang mở,CNPM,CN,,SE220,,,4,0
934,SE324,Nhập môn lập trình 3D game,3D game engine design,Đang mở,CNPM,CN,,,,,3,1
935,SE325,Chuyên đề J2EE,J2EE,Đang mở,CNPM,CNTC,,,,IT002IT003IT004,3,1
936,SE326,Cơ sở dữ liệu nâng cao,Advanced Databases,Đang mở,CNPM,CN,,IS337,,,2,0
937,SE327,Phát triển và vận hành game,Game Development and Operations,Đang mở,CNPM,CNTC,,,,SE102,3,0
938,SE328,Lập trình trí tuệ nhân tạo trong game,Artificial Intelligent in Game Development,Đang mở,CNPM,CNTC,SE334,,,IT002IT003SE102,3,1
939,SE329,Thiết kế 3D Game Engine,3D Game Engine Design,Đang mở,CNPM,CNTC,,,,SE102,3,1
940,SE330,Ngôn ngữ lập trình Java,Java Programming Language,Đang mở,CNPM,CSN,SE311,,,IT001IT002,3,1
941,SE331,Chuyên đề E-commerce,E-Commerce,Đang mở,CNPM,CNTC,SE331,,,IT004SE104,2,0
942,SE332,Chuyên đề cơ sở dữ liệu nâng cao,Advanced Database,Đang mở,CNPM,CN,SE326,,,IT004,2,0
943,SE333,Chuyên đề E-Government,E-Government,Đang mở,CNPM,CN,,SE404,,,2,0
944,SE334,Các phương pháp lập trình,Programming Paradigms,Đang mở,CNPM,CN,SE103,,,IT001,2,1
945,SE335,Công nghệ XML và ứng dụng,XML technology and applications,Đang mở,CNPM,CN,,,,,3,1
946,SE336,Phương pháp luận sáng tạo KH-CN,Scientific methodology and innovation,Đang mở,CNPM,CN,,CS519,,,2,0
947,SE337,Các thuật toán thông minh,Intelligent Algorithms,Đang mở,CNPM,CN,,SE313,,,1,0
948,SE338,Logic mờ,Fuzzy logic,Đang mở,CNPM,CN,SE342,CS405,,,2,0
949,SE339,Xử lý phân bổ,Distributed computing,Đang mở,CNPM,CN,,,,,2,1
950,SE340,Quản lý dự án công nghệ thông tin,Information-technology project management,Đang mở,CNPM,CN,SE210,IS208,,IT001,3,1
951,SE341,Công nghệ Web và ứng dụng,Web technology and applications,Đang mở,CNPM,CN,,,,IT001IT002IT004,2,0
952,SE342,Logic mờ,Fuzzy logic,Đang mở,CNPM,CN,,,,,2,0
953,SE343,Công nghệ Portal,Portal Technology,Đang mở,CNPM,CNTC,SE343,,,SE347,3,0
954,SE344,Lập trình game trong các thiết bị di động,Mobile Game Programming,Đang mở,CNPM,CNTC,SE344,,,IT001SE346,3,1
955,SE345,Kỹ thuật lập trình nhúng,Embedded programming techniques,Đang mở,CNPM,CN,,,,,3,1
956,SE346,Lập trình trên thiết bị di động,Mobile Device Application Development,Đang mở,CNPM,CN,,,,IT001IT008,3,1
957,SE347,Công nghệ web và ứng dụng,Web Technologies and Applications,Đang mở,CNPM,CNTC,,SE341,,IT001IT002IT004,3,1
958,SE348,Chuyên đề M-commerce,M-Commerce,Đang mở,CNPM,ĐC,,,,SE331,2,0
959,SE349,Nhập môn Quản trị doanh nghiệp,Introduction to business administration,Đang mở,CNPM,CN,ITEM1,IE202,,,2,0
960,SE350,Chuyên đề E-learning,E-Learning,Đang mở,CNPM,ĐC,,,,,2,0
961,SE351,Xử lý song song,Parallel Processing,Đang mở,CNPM,CN,,,,IT001IT002IT003,3,1
962,SE352,Phát triển ứng dụng VR,VR App Development,Đang mở,CNPM,CNTC,,,,SE102,2,1
963,SE354,Chuyên đề các quy trình phát triển phần mềm hiện đại,Special Topics in Modern Software Development Processes,Đang mở,CNPM,CNTC,,,,,2,1
964,SE355,Máy học và các công cụ,Machine Learning and Tools,Đang mở,CNPM,CN,,,,IT003,2,1
965,SE356,Kiến trúc phần mềm,Software Architecture,Đang mở,CNPM,CNTC,,,,SE104SE100,3,1
966,SE357,Kỹ thuật phân tích yêu cầu,Requirements Engineering,Đang mở,CNPM,CNTC,,,,SE104,2,1
967,SE358,Quản lý dự án phát triển phần mềm,Software Development Project Management,Đang mở,CNPM,CN,,,,SE104,3,1
968,SE359,DevOps trong phát triển phần mềm,DevOps in Software Developing,Đang mở,CNPM,CSN,,,,,2,1
969,SE360,Điện toán đám mây và phát triển ứng dụng hướng dịch vụ,Cloud Computing and Building Cloud-Native Applications,Đang mở,CNPM,CSN,,,,,3,1
970,SE361,Phát triển phần mềm theo kiến trúc Microservices,Microservices Software Development,Đang mở,CNPM,CSN,,,,IT002IT004,3,1
971,SE362,An toàn phần mềm và hệ thống,Software and Systems Security,Đang mở,CNPM,CN,,,,,3,1
972,SE363,Phát triển ứng dụng trên nền tảng dữ liệu lớn,Application Development on Big Data Platforms,Đang mở,CNPM,CN,,,,,3,1
973,SE364,Thiết kế giao diện và trải nghiệm người dùng,UI/UX Design,Đang mở,CNPM,CN,,,,IT001,3,1
974,SE365,Học sâu ứng dụng trong phát triển phần mềm,Applied Deep Learning in Software Engineering,Đang mở,CNPM,CN,,,,,3,1
975,SE400,Seminar các vấn đề hiện đại của công nghệ phần mềm,Seminar on Modern Software Engineering,Đang mở,CNPM,CĐTN,,,,SE100SE104,4,0
976,SE401,Mẫu thiết kế,Design Patterns,Đang mở,CNPM,CĐTN,,,,SE100,3,0
977,SE402,Điện toán đám mây,Cloud computing,Đang mở,CNPM,CĐTN,,IS402,,IT005IT008,2,0
978,SE403,Nguyên lý thiết kế thế giới ảo,Virtual World Design,Đang mở,CNPM,CĐTN,,,,,4,0
979,SE404,Chuyên đề E-Government,E-Government,Đang mở,CNPM,CĐTN,SE333,,,,2,0
980,SE405,Chuyên đề mobile and pervasive computing,Mobile Pervasive Computing,Đang mở,CNPM,CĐTN,,,,SE114,3,0
981,SE406,Mẫu thiết kế hướng đối tượng,Object-Oriented Design Patterns,Đang mở,CNPM,CĐTN,,,,SE100,4,0
982,SE407,Chuyên đề pervasive and mobile computing,Pervasive Mobile Computing,Đang mở,CNPM,CĐTN,,,,SE114,4,0
983,SE408,Phát triển game với blockchain,Blockchain-Based Game Development,Đang mở,CNPM,CĐTN,,,,,3,1
984,SE409,Phát triển dự án game,Game Project Development,Đang mở,CNPM,CN,,,,,3,1
985,SE417,Đồ án môn học mã nguồn mở,Open Source Project,Đang mở,CNPM,ĐA,,SE111,,,2,0
986,SE418,Đồ án môn học chuyên ngành,Specialized Project,Đang mở,CNPM,ĐA,,SE112,,,3,0
987,SE501,Thực tập tốt nghiệp,Internship,Đang mở,CNPM,TTTN,,,,,2,0
988,SE502,Thực tập,Internship,Đang mở,CNPM,TTTN,,,,,2,0
989,SE503,Đồ án,Major Project,Đang mở,CNPM,CN,,,,,2,0
990,SE505,Khóa luận tốt nghiệp,Thesis,Đang mở,CNPM,KLTN,,,,SE122,10,0
991,SE506,Đồ án tốt nghiệp tại doanh nghiệp,Industry Capstone Project,Đang mở,CNPM,KLTN,,,,SE122,10,0
992,SE507,Đồ án tốt nghiệp,Capstone Project,Đang mở,CNPM,ĐA,,,,SE122,6,0
993,SMET1,Phương pháp NCKH trong tin học,Scientific Research Methodology in Informatics,Đang mở,PĐTĐH,ĐC,SMET1,CS519SS005,,,2,0
994,SMET2,Phương pháp luận sáng tạo KH-CN,Scientific Method and Innovation,Đang mở,PĐTĐH,ĐC,SMET2,CS519SS005,,,2,0
995,SOCI1,Chủ nghĩa xã hội khoa học,Scientific socialism,Đang mở,P.ĐTĐH,ĐC,,,,,3,0
996,SP3724,Kỹ năng giao tiếp,Communication Skills,Đang mở,HTTT,ĐC,,,,,3,0
997,SPCH2713,Kỹ năng giao tiếp,Introduction to Speech Communication,Đang mở,HTTT,ĐC,,,,,2,0
998,SPCH3723,Tiếng Anh chuyên ngành công nghệ thông tin,English for Computer Science,Đang mở,HTTT,ĐC,,,,,3,0
999,SPCH3724,Kỹ năng giao tiếp,Communication skills,Đang mở,HTTT,ĐC,SP3724,SPCH2713,,,3,0
1000,SS001,Những nguyên lý cơ bản của chủ nghĩa Mác Lênin,Fundamental principles of Marxism-Leninism,Đang mở,PĐTĐH,ĐC,PHIL1,,,,5,0
1001,SS002,Đường lối cách mạng của Đảng CS Việt Nam,The revolutionary way of the communist party of Vietnam,Đang mở,PĐTĐH,ĐC,VCPL1,SS010,,,3,0
1002,SS003,Tư tưởng Hồ Chí Minh,Ho Chi Minh Thought,Đang mở,PĐTĐH,LLCT,HCMT1,,,,2,0
1003,SS004,Kỹ năng nghề nghiệp,Professional Skills,Đang mở,PĐTĐH,ĐC,,,,,2,0
1004,SS005,Phương pháp luận sáng tạo KH-CN,Scientific methodology and innovation,Đang mở,PĐTĐH,ĐC,SE336,SMET1 SMET2CS519,,,2,0
1005,SS006,Pháp luật đại cương,Introduction to Law,Đang mở,P.ĐTĐH,ĐC,,,,,2,0
1006,SS007,Triết học Mác – Lênin,Philosophy of Marxism and Leninism,Đang mở,PĐTĐH,LLCT,,,,,3,0
1007,SS008,Kinh tế chính trị Mác – Lênin,Political Economics of Marxism and Leninism,Đang mở,PĐTĐH,LLCT,,,,,2,0
1008,SS009,Chủ nghĩa xã hội khoa học,Scientific Socialism,Đang mở,PĐTĐH,LLCT,,,,,2,0
1009,SS010,Lịch sử Đảng Cộng sản Việt Nam,History of Vietnamese Communist Party,Đang mở,PĐTĐH,LLCT,,,,,2,0
1010,SSKL1,Kỹ năng mềm,Soft skills,Đang mở,P.ĐTĐH,ĐC,,,,,2,0
1011,STA01,Xác suất thống kê,Statistics,Đang mở,BMAV,ĐC,,MA005,,,3,0
1012,STAT11,Xác xuất thống kê,Statistics,Đang mở,HTTT,ĐC,,,,,3,0
1013,STAT3013,Phân tích thống kê,Intermediate Statistical Analysis,Đang mở,HTTT,CS,,,,STAT4033,3,0
1014,STAT4033,Thống kê,Statistics,Đang mở,HTTT,ĐC,,,,MATH3013,3,0
1015,THU086,Đào tạo năng lực thông tin,Information Literacy Training,Đang mở,PĐTĐH,CN,,,,,2,0
1016,THU107,Truyền thông xã hội trong các tổ chức,Social Media in Organizations,Đang mở,PĐTĐH,CN,,,,,2,0
1017,TLH025,Tâm lý học nhân cách,Personality Psychology,Đang mở,PĐTĐH,CN,,,,,3,0
1018,TOEIC 450,TOEIC 450,TOEIC 450,Đang mở,TTNN,ĐC,,,,,0,0
1019,TOEIC450,TOEIC 450,TOEIC 450,Đang mở,TTNN,ĐC,,,,,0,0
1020,VCPH1,Lịch sử Đảng CSVN,History of the Communist Party of Vietnam,Đang mở,P.ĐTĐH,ĐC,,,,,3,0
1021,VCPL1,Đường lối cách mạng của Đảng CSVN,Revolution Directions of Vietnam Communist Party,Đang mở,TTNN,ĐC,,SS002,,,3,0
1022,WINP1,Lập trình trên Windows,Windows Programming,Đang mở,CNPM,ĐC,,IT008,,,3,1
